normalization: 0 file_list ./partitioned/train_99_balanced_percent_equal.txt

Loading val data:   0%|                                                                           | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|█▏                                                                 | 1/55 [00:00<00:37,  1.42it/s]
Loading val data:   9%|██████                                                             | 5/55 [00:00<00:07,  6.48it/s]
Loading val data:  13%|████████▌                                                          | 7/55 [00:01<00:07,  6.13it/s]
Loading val data:  18%|████████████                                                      | 10/55 [00:01<00:05,  8.71it/s]
Loading val data:  22%|██████████████▍                                                   | 12/55 [00:01<00:04,  9.14it/s]
Loading val data:  25%|████████████████▊                                                 | 14/55 [00:01<00:04,  8.51it/s]
Loading val data:  31%|████████████████████▍                                             | 17/55 [00:02<00:05,  6.48it/s]
Loading val data:  33%|█████████████████████▌                                            | 18/55 [00:02<00:05,  6.61it/s]
Loading val data:  35%|██████████████████████▊                                           | 19/55 [00:03<00:11,  3.01it/s]
Loading val data:  36%|████████████████████████                                          | 20/55 [00:03<00:10,  3.49it/s]
Loading val data:  42%|███████████████████████████▌                                      | 23/55 [00:04<00:05,  5.37it/s]
Loading val data:  45%|██████████████████████████████                                    | 25/55 [00:04<00:04,  6.67it/s]
Loading val data:  49%|████████████████████████████████▍                                 | 27/55 [00:04<00:03,  7.51it/s]
Loading val data:  53%|██████████████████████████████████▊                               | 29/55 [00:04<00:02,  8.86it/s]
Loading val data:  56%|█████████████████████████████████████▏                            | 31/55 [00:05<00:03,  6.64it/s]
Loading val data:  60%|███████████████████████████████████████▌                          | 33/55 [00:05<00:03,  6.35it/s]
Loading val data:  67%|████████████████████████████████████████████▍                     | 37/55 [00:05<00:01, 10.22it/s]
Loading val data:  75%|█████████████████████████████████████████████████▏                | 41/55 [00:05<00:01, 13.75it/s]
Loading val data:  80%|████████████████████████████████████████████████████▊             | 44/55 [00:05<00:00, 15.50it/s]
Loading val data:  85%|████████████████████████████████████████████████████████▍         | 47/55 [00:06<00:00, 10.95it/s]
Loading val data:  89%|██████████████████████████████████████████████████████████▊       | 49/55 [00:06<00:00,  7.18it/s]
Loading val data:  93%|█████████████████████████████████████████████████████████████▏    | 51/55 [00:08<00:01,  3.50it/s]
Loading val data:  98%|████████████████████████████████████████████████████████████████▊ | 54/55 [00:08<00:00,  4.24it/s]
Loading val data: 100%|██████████████████████████████████████████████████████████████████| 55/55 [00:08<00:00,  6.21it/s]
Cuda available :-  True

device cuda 

*************** Using pretrained ***************
ContrastiveLearning_Model/saved_models/ShapeNetPretrained55/unmasked_encoder_80_2048_200_400_0_64_16_128_3_0.05_True_False_sndl.pth

bs: 16 ss 8000 


Epoch [1/250], Progress: 1/114, Train Loss: 4.0163, Train Accuracy: 0.0625
Epoch [1/250], Progress: 2/114, Train Loss: 4.1711, Train Accuracy: 0.0000
Epoch [1/250], Progress: 3/114, Train Loss: 4.0964, Train Accuracy: 0.0000
Epoch [1/250], Progress: 4/114, Train Loss: 4.0398, Train Accuracy: 0.0000
Epoch [1/250], Progress: 5/114, Train Loss: 3.9791, Train Accuracy: 0.0625
Epoch [1/250], Progress: 6/114, Train Loss: 3.8741, Train Accuracy: 0.0625
Epoch [1/250], Progress: 7/114, Train Loss: 4.0632, Train Accuracy: 0.0625
Epoch [1/250], Progress: 8/114, Train Loss: 3.8935, Train Accuracy: 0.1250
Epoch [1/250], Progress: 9/114, Train Loss: 3.9357, Train Accuracy: 0.0000
Epoch [1/250], Progress: 10/114, Train Loss: 3.8780, Train Accuracy: 0.0625
Epoch [1/250], Progress: 11/114, Train Loss: 3.9514, Train Accuracy: 0.0625
Epoch [1/250], Progress: 12/114, Train Loss: 3.8450, Train Accuracy: 0.1875
Epoch [1/250], Progress: 54/114, Train Loss: 3.1587, Train Accuracy: 0.2500
Epoch [1/250], Progress: 55/114, Train Loss: 3.3631, Train Accuracy: 0.1250
Epoch [1/250], Progress: 56/114, Train Loss: 3.2231, Train Accuracy: 0.3125
Epoch [1/250], Progress: 57/114, Train Loss: 3.4286, Train Accuracy: 0.2500
Epoch [1/250], Progress: 58/114, Train Loss: 3.3809, Train Accuracy: 0.1250
Epoch [1/250], Progress: 59/114, Train Loss: 3.2299, Train Accuracy: 0.2500
Epoch [1/250], Progress: 60/114, Train Loss: 3.6391, Train Accuracy: 0.0625
Epoch [1/250], Progress: 61/114, Train Loss: 3.2328, Train Accuracy: 0.1875
Epoch [1/250], Progress: 62/114, Train Loss: 3.1062, Train Accuracy: 0.3125
Epoch [1/250], Progress: 63/114, Train Loss: 3.0070, Train Accuracy: 0.2500
Epoch [1/250], Progress: 64/114, Train Loss: 2.9948, Train Accuracy: 0.3125
Epoch [1/250], Progress: 65/114, Train Loss: 3.1900, Train Accuracy: 0.1250
Epoch [1/250], Progress: 66/114, Train Loss: 3.0626, Train Accuracy: 0.3125
Epoch [1/250], Progress: 67/114, Train Loss: 3.0948, Train Accuracy: 0.3750
Epoch [1/250], Progress: 68/114, Train Loss: 3.2741, Train Accuracy: 0.3125
Epoch [1/250], Progress: 69/114, Train Loss: 3.1350, Train Accuracy: 0.1250
Epoch [1/250], Progress: 70/114, Train Loss: 2.8772, Train Accuracy: 0.3125
Epoch [1/250], Progress: 71/114, Train Loss: 3.3299, Train Accuracy: 0.1250
Epoch [1/250], Progress: 72/114, Train Loss: 2.9376, Train Accuracy: 0.4375
Epoch [1/250], Progress: 73/114, Train Loss: 3.3282, Train Accuracy: 0.2500
Epoch [1/250], Progress: 74/114, Train Loss: 3.0596, Train Accuracy: 0.1875
Epoch [1/250], Progress: 75/114, Train Loss: 3.0491, Train Accuracy: 0.1875
Epoch [1/250], Progress: 76/114, Train Loss: 2.9147, Train Accuracy: 0.3125
Epoch [1/250], Progress: 77/114, Train Loss: 3.1420, Train Accuracy: 0.2500
Epoch [1/250], Progress: 78/114, Train Loss: 3.0750, Train Accuracy: 0.3125
Epoch [1/250], Progress: 79/114, Train Loss: 2.7217, Train Accuracy: 0.4375
Epoch [1/250], Progress: 80/114, Train Loss: 2.9962, Train Accuracy: 0.3125
Epoch [1/250], Progress: 81/114, Train Loss: 2.8832, Train Accuracy: 0.4375
Epoch [1/250], Progress: 82/114, Train Loss: 2.9177, Train Accuracy: 0.1250
Epoch [1/250], Progress: 83/114, Train Loss: 3.1349, Train Accuracy: 0.1875
Epoch [1/250], Progress: 84/114, Train Loss: 2.9892, Train Accuracy: 0.2500
Epoch [1/250], Progress: 85/114, Train Loss: 3.1809, Train Accuracy: 0.1250
Epoch [1/250], Progress: 86/114, Train Loss: 2.9323, Train Accuracy: 0.2500
Epoch [1/250], Progress: 87/114, Train Loss: 3.0584, Train Accuracy: 0.1875
Epoch [1/250], Progress: 88/114, Train Loss: 2.9654, Train Accuracy: 0.3125
Epoch [1/250], Progress: 89/114, Train Loss: 3.3009, Train Accuracy: 0.2500
Epoch [1/250], Progress: 90/114, Train Loss: 3.4135, Train Accuracy: 0.1875
Epoch [1/250], Progress: 91/114, Train Loss: 2.9612, Train Accuracy: 0.3125
Epoch [1/250], Progress: 92/114, Train Loss: 2.7706, Train Accuracy: 0.4375
Epoch [1/250], Progress: 93/114, Train Loss: 2.8653, Train Accuracy: 0.1875
Epoch [1/250], Progress: 94/114, Train Loss: 2.8562, Train Accuracy: 0.3125
Epoch [1/250], Progress: 95/114, Train Loss: 2.7207, Train Accuracy: 0.5625
Epoch [1/250], Progress: 96/114, Train Loss: 2.7755, Train Accuracy: 0.5000
Epoch [1/250], Progress: 97/114, Train Loss: 2.9643, Train Accuracy: 0.2500
Epoch [1/250], Progress: 98/114, Train Loss: 3.1569, Train Accuracy: 0.1875
Epoch [1/250], Progress: 99/114, Train Loss: 3.3272, Train Accuracy: 0.1875
Epoch [1/250], Progress: 100/114, Train Loss: 2.8188, Train Accuracy: 0.2500
Epoch [1/250], Progress: 101/114, Train Loss: 3.0963, Train Accuracy: 0.3750
Epoch [1/250], Progress: 102/114, Train Loss: 2.9280, Train Accuracy: 0.4375
Epoch [1/250], Progress: 103/114, Train Loss: 2.8999, Train Accuracy: 0.2500
Epoch [1/250], Progress: 104/114, Train Loss: 3.5795, Train Accuracy: 0.1250
Epoch [1/250], Progress: 105/114, Train Loss: 3.1412, Train Accuracy: 0.2500
Epoch [1/250], Progress: 106/114, Train Loss: 2.9721, Train Accuracy: 0.1875
Epoch [1/250], Progress: 107/114, Train Loss: 2.6772, Train Accuracy: 0.3750
Epoch [1/250], Progress: 108/114, Train Loss: 2.7000, Train Accuracy: 0.3750
Epoch [1/250], Progress: 109/114, Train Loss: 2.7888, Train Accuracy: 0.2500
Epoch [1/250], Progress: 110/114, Train Loss: 2.7201, Train Accuracy: 0.3125
Epoch [1/250], Progress: 111/114, Train Loss: 2.6093, Train Accuracy: 0.5000
Epoch [1/250], Progress: 112/114, Train Loss: 3.1653, Train Accuracy: 0.2500
Epoch [1/250], Progress: 113/114, Train Loss: 2.5315, Train Accuracy: 0.4375
Epoch [1/250], Progress: 114/114, Train Loss: 2.8200, Train Accuracy: 0.4286
 Epoch [1/250], Train Loss: 3.3363, Train Accuracy: 0.2088, Train F1: 0.1791, Validation Loss: 2.8102,Validation Accuracy: 0.3309, Val F1: 0.2679

Epoch [2/250], Progress: 1/114, Train Loss: 2.7288, Train Accuracy: 0.4375
Epoch [2/250], Progress: 2/114, Train Loss: 2.7166, Train Accuracy: 0.2500
Epoch [2/250], Progress: 3/114, Train Loss: 2.5235, Train Accuracy: 0.4375
Epoch [2/250], Progress: 4/114, Train Loss: 2.5897, Train Accuracy: 0.4375
Epoch [2/250], Progress: 5/114, Train Loss: 2.2822, Train Accuracy: 0.6875
Epoch [2/250], Progress: 6/114, Train Loss: 2.8116, Train Accuracy: 0.3125
Epoch [2/250], Progress: 7/114, Train Loss: 2.6042, Train Accuracy: 0.3750
Epoch [2/250], Progress: 8/114, Train Loss: 2.5639, Train Accuracy: 0.4375
Epoch [2/250], Progress: 9/114, Train Loss: 2.8790, Train Accuracy: 0.2500
Epoch [2/250], Progress: 10/114, Train Loss: 2.6162, Train Accuracy: 0.4375
Epoch [2/250], Progress: 11/114, Train Loss: 2.7700, Train Accuracy: 0.3125
Epoch [2/250], Progress: 12/114, Train Loss: 2.7899, Train Accuracy: 0.4375
Epoch [2/250], Progress: 13/114, Train Loss: 2.4609, Train Accuracy: 0.3750
Epoch [2/250], Progress: 14/114, Train Loss: 2.8745, Train Accuracy: 0.1875
Epoch [2/250], Progress: 15/114, Train Loss: 2.8159, Train Accuracy: 0.2500
Epoch [2/250], Progress: 16/114, Train Loss: 2.8283, Train Accuracy: 0.1875
Epoch [2/250], Progress: 17/114, Train Loss: 2.6427, Train Accuracy: 0.3125
Epoch [2/250], Progress: 18/114, Train Loss: 2.5253, Train Accuracy: 0.5625
Epoch [2/250], Progress: 19/114, Train Loss: 2.4801, Train Accuracy: 0.3125
Epoch [2/250], Progress: 20/114, Train Loss: 3.1665, Train Accuracy: 0.2500
Epoch [2/250], Progress: 21/114, Train Loss: 2.8657, Train Accuracy: 0.3125
Epoch [2/250], Progress: 22/114, Train Loss: 2.5966, Train Accuracy: 0.4375
Epoch [2/250], Progress: 23/114, Train Loss: 3.0182, Train Accuracy: 0.1875
Epoch [2/250], Progress: 24/114, Train Loss: 2.9982, Train Accuracy: 0.1875
Epoch [2/250], Progress: 25/114, Train Loss: 2.9034, Train Accuracy: 0.2500
Epoch [2/250], Progress: 26/114, Train Loss: 2.4445, Train Accuracy: 0.3750
Epoch [2/250], Progress: 27/114, Train Loss: 2.5177, Train Accuracy: 0.3750
Epoch [2/250], Progress: 28/114, Train Loss: 2.6813, Train Accuracy: 0.4375
Epoch [2/250], Progress: 29/114, Train Loss: 2.9546, Train Accuracy: 0.3125
Epoch [2/250], Progress: 30/114, Train Loss: 2.4636, Train Accuracy: 0.2500
Epoch [2/250], Progress: 31/114, Train Loss: 3.0484, Train Accuracy: 0.1875
Epoch [2/250], Progress: 32/114, Train Loss: 2.7843, Train Accuracy: 0.4375
Epoch [2/250], Progress: 33/114, Train Loss: 2.9147, Train Accuracy: 0.2500
Epoch [2/250], Progress: 34/114, Train Loss: 2.4369, Train Accuracy: 0.3125
Epoch [2/250], Progress: 35/114, Train Loss: 2.4886, Train Accuracy: 0.3750
Epoch [2/250], Progress: 36/114, Train Loss: 2.5784, Train Accuracy: 0.3750
Epoch [2/250], Progress: 37/114, Train Loss: 2.5844, Train Accuracy: 0.3750
Epoch [2/250], Progress: 38/114, Train Loss: 2.5798, Train Accuracy: 0.3125
Epoch [2/250], Progress: 39/114, Train Loss: 2.9035, Train Accuracy: 0.1875
Epoch [2/250], Progress: 40/114, Train Loss: 2.3535, Train Accuracy: 0.4375
Epoch [2/250], Progress: 41/114, Train Loss: 2.2112, Train Accuracy: 0.4375
Epoch [2/250], Progress: 42/114, Train Loss: 2.5094, Train Accuracy: 0.3125
Epoch [2/250], Progress: 43/114, Train Loss: 2.8964, Train Accuracy: 0.2500
Epoch [2/250], Progress: 44/114, Train Loss: 2.8968, Train Accuracy: 0.3125
Epoch [2/250], Progress: 45/114, Train Loss: 2.7330, Train Accuracy: 0.3125
Epoch [2/250], Progress: 46/114, Train Loss: 2.8508, Train Accuracy: 0.2500
Epoch [2/250], Progress: 47/114, Train Loss: 2.4988, Train Accuracy: 0.4375
Epoch [2/250], Progress: 48/114, Train Loss: 2.6098, Train Accuracy: 0.3125
Epoch [2/250], Progress: 49/114, Train Loss: 2.8852, Train Accuracy: 0.3125
Epoch [2/250], Progress: 50/114, Train Loss: 2.5459, Train Accuracy: 0.5000
Epoch [2/250], Progress: 51/114, Train Loss: 2.4831, Train Accuracy: 0.3750
Epoch [2/250], Progress: 52/114, Train Loss: 2.3136, Train Accuracy: 0.4375
Epoch [2/250], Progress: 53/114, Train Loss: 2.7867, Train Accuracy: 0.1875
Epoch [2/250], Progress: 54/114, Train Loss: 2.5415, Train Accuracy: 0.3750
Epoch [2/250], Progress: 55/114, Train Loss: 2.3041, Train Accuracy: 0.6250
Epoch [2/250], Progress: 56/114, Train Loss: 2.5620, Train Accuracy: 0.3750
Epoch [2/250], Progress: 57/114, Train Loss: 2.9981, Train Accuracy: 0.3125
Epoch [2/250], Progress: 58/114, Train Loss: 2.7053, Train Accuracy: 0.3125
Epoch [2/250], Progress: 59/114, Train Loss: 2.4017, Train Accuracy: 0.3750
Epoch [2/250], Progress: 60/114, Train Loss: 2.4352, Train Accuracy: 0.3750
Epoch [2/250], Progress: 61/114, Train Loss: 2.3968, Train Accuracy: 0.5625
Epoch [2/250], Progress: 62/114, Train Loss: 2.8918, Train Accuracy: 0.1875
Epoch [2/250], Progress: 63/114, Train Loss: 2.9503, Train Accuracy: 0.3750
Epoch [2/250], Progress: 64/114, Train Loss: 2.5262, Train Accuracy: 0.3125
Epoch [2/250], Progress: 65/114, Train Loss: 2.6012, Train Accuracy: 0.3125
Epoch [2/250], Progress: 66/114, Train Loss: 2.2627, Train Accuracy: 0.5000
Epoch [2/250], Progress: 67/114, Train Loss: 2.4880, Train Accuracy: 0.4375
Epoch [2/250], Progress: 68/114, Train Loss: 2.7540, Train Accuracy: 0.3125
Epoch [2/250], Progress: 69/114, Train Loss: 3.3822, Train Accuracy: 0.1250
Epoch [2/250], Progress: 70/114, Train Loss: 2.7354, Train Accuracy: 0.1250
Epoch [2/250], Progress: 71/114, Train Loss: 2.8570, Train Accuracy: 0.3125
Epoch [2/250], Progress: 72/114, Train Loss: 2.6258, Train Accuracy: 0.1875
Epoch [2/250], Progress: 73/114, Train Loss: 2.3069, Train Accuracy: 0.4375
Epoch [2/250], Progress: 74/114, Train Loss: 3.0189, Train Accuracy: 0.2500
Epoch [2/250], Progress: 75/114, Train Loss: 2.3833, Train Accuracy: 0.4375
Epoch [2/250], Progress: 76/114, Train Loss: 3.1248, Train Accuracy: 0.0625
Epoch [2/250], Progress: 77/114, Train Loss: 2.7876, Train Accuracy: 0.3125
Epoch [2/250], Progress: 78/114, Train Loss: 2.7612, Train Accuracy: 0.2500
Epoch [2/250], Progress: 79/114, Train Loss: 2.4633, Train Accuracy: 0.5000
Epoch [2/250], Progress: 80/114, Train Loss: 2.1691, Train Accuracy: 0.4375
Epoch [2/250], Progress: 81/114, Train Loss: 2.6600, Train Accuracy: 0.3750
Epoch [2/250], Progress: 82/114, Train Loss: 2.0990, Train Accuracy: 0.4375
Epoch [2/250], Progress: 83/114, Train Loss: 2.2055, Train Accuracy: 0.4375
Epoch [2/250], Progress: 84/114, Train Loss: 2.2923, Train Accuracy: 0.5625
Epoch [2/250], Progress: 85/114, Train Loss: 2.7131, Train Accuracy: 0.3750
Epoch [2/250], Progress: 86/114, Train Loss: 2.0947, Train Accuracy: 0.4375
Epoch [2/250], Progress: 87/114, Train Loss: 2.6286, Train Accuracy: 0.3750
Epoch [2/250], Progress: 88/114, Train Loss: 2.9496, Train Accuracy: 0.1875
Epoch [2/250], Progress: 89/114, Train Loss: 2.3055, Train Accuracy: 0.4375
Epoch [2/250], Progress: 90/114, Train Loss: 3.0023, Train Accuracy: 0.2500
Epoch [2/250], Progress: 91/114, Train Loss: 2.3834, Train Accuracy: 0.3750
Epoch [2/250], Progress: 92/114, Train Loss: 2.6899, Train Accuracy: 0.3125
Epoch [2/250], Progress: 93/114, Train Loss: 2.2960, Train Accuracy: 0.5000
Epoch [2/250], Progress: 94/114, Train Loss: 2.6568, Train Accuracy: 0.3125
Epoch [2/250], Progress: 95/114, Train Loss: 2.1543, Train Accuracy: 0.3750
Epoch [2/250], Progress: 96/114, Train Loss: 2.6235, Train Accuracy: 0.3750
Epoch [2/250], Progress: 97/114, Train Loss: 2.6688, Train Accuracy: 0.3125
Epoch [2/250], Progress: 98/114, Train Loss: 2.3435, Train Accuracy: 0.3750
Epoch [2/250], Progress: 99/114, Train Loss: 2.3444, Train Accuracy: 0.4375
Epoch [2/250], Progress: 100/114, Train Loss: 2.3517, Train Accuracy: 0.3125
Epoch [2/250], Progress: 101/114, Train Loss: 2.4673, Train Accuracy: 0.3750
Epoch [2/250], Progress: 102/114, Train Loss: 2.6776, Train Accuracy: 0.4375
Epoch [2/250], Progress: 103/114, Train Loss: 3.1983, Train Accuracy: 0.2500
Epoch [2/250], Progress: 104/114, Train Loss: 2.4202, Train Accuracy: 0.5000
Epoch [2/250], Progress: 105/114, Train Loss: 2.7584, Train Accuracy: 0.2500
Epoch [2/250], Progress: 106/114, Train Loss: 2.4185, Train Accuracy: 0.2500
Epoch [2/250], Progress: 107/114, Train Loss: 2.4669, Train Accuracy: 0.3750
Epoch [2/250], Progress: 108/114, Train Loss: 2.2332, Train Accuracy: 0.5000
Epoch [2/250], Progress: 109/114, Train Loss: 2.4140, Train Accuracy: 0.4375
Epoch [2/250], Progress: 110/114, Train Loss: 2.6818, Train Accuracy: 0.3125
Epoch [2/250], Progress: 111/114, Train Loss: 2.5661, Train Accuracy: 0.3125
Epoch [2/250], Progress: 112/114, Train Loss: 2.5645, Train Accuracy: 0.3750
Epoch [2/250], Progress: 113/114, Train Loss: 2.6160, Train Accuracy: 0.2500
Epoch [2/250], Progress: 114/114, Train Loss: 2.5425, Train Accuracy: 0.2857
 Epoch [2/250], Train Loss: 2.6222, Train Accuracy: 0.3488, Train F1: 0.2939, Validation Loss: 2.6905,Validation Accuracy: 0.3164, Val F1: 0.2515

Epoch [3/250], Progress: 1/114, Train Loss: 2.6394, Train Accuracy: 0.3750
Epoch [3/250], Progress: 2/114, Train Loss: 2.8339, Train Accuracy: 0.1875
Epoch [3/250], Progress: 3/114, Train Loss: 2.7403, Train Accuracy: 0.3750
Epoch [3/250], Progress: 4/114, Train Loss: 2.3892, Train Accuracy: 0.3750
Epoch [3/250], Progress: 5/114, Train Loss: 2.1842, Train Accuracy: 0.5625
Epoch [3/250], Progress: 6/114, Train Loss: 2.3830, Train Accuracy: 0.4375
Epoch [3/250], Progress: 7/114, Train Loss: 2.2938, Train Accuracy: 0.5000
Epoch [3/250], Progress: 8/114, Train Loss: 2.5216, Train Accuracy: 0.4375
Epoch [3/250], Progress: 9/114, Train Loss: 2.1426, Train Accuracy: 0.2500
Epoch [3/250], Progress: 10/114, Train Loss: 2.8184, Train Accuracy: 0.3125
Epoch [3/250], Progress: 11/114, Train Loss: 1.7698, Train Accuracy: 0.5625
Epoch [3/250], Progress: 12/114, Train Loss: 2.8128, Train Accuracy: 0.4375
Epoch [3/250], Progress: 13/114, Train Loss: 2.3562, Train Accuracy: 0.3750
Epoch [3/250], Progress: 14/114, Train Loss: 2.8398, Train Accuracy: 0.2500
Epoch [3/250], Progress: 15/114, Train Loss: 2.4746, Train Accuracy: 0.3125
Epoch [3/250], Progress: 16/114, Train Loss: 2.4385, Train Accuracy: 0.3750
