
Loading val data:   0%|                                                         | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|▉                                                | 1/55 [00:00<00:39,  1.36it/s]
Loading val data:   9%|████▍                                            | 5/55 [00:00<00:08,  6.09it/s]
Loading val data:  13%|██████▏                                          | 7/55 [00:01<00:08,  5.69it/s]
Loading val data:  16%|████████                                         | 9/55 [00:01<00:06,  7.58it/s]
Loading val data:  20%|█████████▌                                      | 11/55 [00:01<00:04,  9.40it/s]
Loading val data:  24%|███████████▎                                    | 13/55 [00:02<00:06,  6.84it/s]
Loading val data:  31%|██████████████▊                                 | 17/55 [00:02<00:06,  6.16it/s]
Loading val data:  33%|███████████████▋                                | 18/55 [00:02<00:05,  6.23it/s]
Loading val data:  35%|████████████████▌                               | 19/55 [00:04<00:12,  2.84it/s]
Loading val data:  36%|█████████████████▍                              | 20/55 [00:04<00:10,  3.26it/s]
Loading val data:  42%|████████████████████                            | 23/55 [00:04<00:06,  4.93it/s]
Loading val data:  45%|█████████████████████▊                          | 25/55 [00:04<00:04,  6.05it/s]
Loading val data:  49%|███████████████████████▌                        | 27/55 [00:04<00:04,  6.87it/s]
Loading val data:  53%|█████████████████████████▎                      | 29/55 [00:05<00:03,  8.06it/s]
Loading val data:  56%|███████████████████████████                     | 31/55 [00:05<00:03,  6.03it/s]
Loading val data:  60%|████████████████████████████▊                   | 33/55 [00:05<00:03,  5.76it/s]
Loading val data:  67%|████████████████████████████████▎               | 37/55 [00:06<00:01,  9.30it/s]
Loading val data:  75%|███████████████████████████████████▊            | 41/55 [00:06<00:01, 12.59it/s]
Loading val data:  78%|█████████████████████████████████████▌          | 43/55 [00:06<00:00, 12.82it/s]
Loading val data:  82%|███████████████████████████████████████▎        | 45/55 [00:06<00:01,  8.71it/s]
Loading val data:  87%|█████████████████████████████████████████▉      | 48/55 [00:07<00:01,  6.61it/s]
Loading val data:  91%|███████████████████████████████████████████▋    | 50/55 [00:09<00:01,  3.20it/s]
Loading val data:  96%|██████████████████████████████████████████████▎ | 53/55 [00:09<00:00,  4.55it/s]
Loading val data: 100%|████████████████████████████████████████████████| 55/55 [00:09<00:00,  4.65it/s]
Loading val data: 100%|████████████████████████████████████████████████| 55/55 [00:09<00:00,  5.69it/s]
Cuda available :-  True

device cuda 

*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.2

Epoch [1/250], Progress: 1/21, Train Loss: 4.3350, Train Accuracy: 0.0000
Epoch [1/250], Progress: 2/21, Train Loss: 4.3873, Train Accuracy: 0.0000
Epoch [1/250], Progress: 3/21, Train Loss: 4.2610, Train Accuracy: 0.0000
Epoch [1/250], Progress: 4/21, Train Loss: 4.0994, Train Accuracy: 0.0000
Epoch [1/250], Progress: 5/21, Train Loss: 4.2089, Train Accuracy: 0.0000
Epoch [1/250], Progress: 6/21, Train Loss: 4.1463, Train Accuracy: 0.0000
Epoch [1/250], Progress: 7/21, Train Loss: 4.0818, Train Accuracy: 0.0000
Epoch [1/250], Progress: 8/21, Train Loss: 3.9161, Train Accuracy: 0.1250
Epoch [2/250], Progress: 21/21, Train Loss: 4.0990, Train Accuracy: 0.0000
 Epoch [2/250], Train Loss: 4.1224, Train Accuracy: 0.0121, Train F1: 0.0111, Validation Loss: 3.9995,Validation Accuracy: 0.0785, Val F1: 0.0026

Epoch [3/250], Progress: 1/21, Train Loss: 4.0375, Train Accuracy: 0.0000
Epoch [3/250], Progress: 2/21, Train Loss: 4.1313, Train Accuracy: 0.0000
Epoch [3/250], Progress: 3/21, Train Loss: 4.1532, Train Accuracy: 0.0000
Epoch [3/250], Progress: 4/21, Train Loss: 4.0506, Train Accuracy: 0.0000
Epoch [3/250], Progress: 5/21, Train Loss: 4.0562, Train Accuracy: 0.0000
Epoch [3/250], Progress: 6/21, Train Loss: 3.9641, Train Accuracy: 0.0000
Epoch [3/250], Progress: 7/21, Train Loss: 3.9609, Train Accuracy: 0.0000
Epoch [3/250], Progress: 8/21, Train Loss: 3.9802, Train Accuracy: 0.0000
Epoch [3/250], Progress: 9/21, Train Loss: 3.9022, Train Accuracy: 0.0625
Epoch [3/250], Progress: 10/21, Train Loss: 3.9719, Train Accuracy: 0.1250
Epoch [3/250], Progress: 11/21, Train Loss: 4.1680, Train Accuracy: 0.0000
Epoch [3/250], Progress: 12/21, Train Loss: 4.1438, Train Accuracy: 0.0000
Epoch [3/250], Progress: 13/21, Train Loss: 4.0941, Train Accuracy: 0.0625
Epoch [3/250], Progress: 14/21, Train Loss: 4.1810, Train Accuracy: 0.0000
Epoch [3/250], Progress: 15/21, Train Loss: 4.2268, Train Accuracy: 0.0000
Epoch [3/250], Progress: 16/21, Train Loss: 4.0864, Train Accuracy: 0.0000
Epoch [3/250], Progress: 17/21, Train Loss: 4.2372, Train Accuracy: 0.0000
Epoch [3/250], Progress: 18/21, Train Loss: 4.1012, Train Accuracy: 0.0625
Epoch [3/250], Progress: 19/21, Train Loss: 4.1630, Train Accuracy: 0.0000
Epoch [3/250], Progress: 20/21, Train Loss: 4.1345, Train Accuracy: 0.0000
Epoch [3/250], Progress: 21/21, Train Loss: 4.1650, Train Accuracy: 0.0000
 Epoch [3/250], Train Loss: 4.0909, Train Accuracy: 0.0152, Train F1: 0.0077, Validation Loss: 3.9720,Validation Accuracy: 0.0295, Val F1: 0.0026

Epoch [4/250], Progress: 1/21, Train Loss: 4.0242, Train Accuracy: 0.0000
Epoch [4/250], Progress: 2/21, Train Loss: 4.0492, Train Accuracy: 0.0000
Epoch [4/250], Progress: 3/21, Train Loss: 4.1233, Train Accuracy: 0.0000
Epoch [4/250], Progress: 4/21, Train Loss: 3.9832, Train Accuracy: 0.0000
Epoch [4/250], Progress: 5/21, Train Loss: 4.1645, Train Accuracy: 0.0000
Epoch [4/250], Progress: 6/21, Train Loss: 3.9818, Train Accuracy: 0.0000
Epoch [4/250], Progress: 7/21, Train Loss: 4.2402, Train Accuracy: 0.0000
Epoch [4/250], Progress: 8/21, Train Loss: 4.1738, Train Accuracy: 0.0000
Epoch [4/250], Progress: 9/21, Train Loss: 3.9705, Train Accuracy: 0.0000
Epoch [4/250], Progress: 10/21, Train Loss: 4.0520, Train Accuracy: 0.0625
Epoch [4/250], Progress: 11/21, Train Loss: 4.0945, Train Accuracy: 0.0625
Epoch [4/250], Progress: 12/21, Train Loss: 4.0307, Train Accuracy: 0.0000
Epoch [4/250], Progress: 13/21, Train Loss: 4.0604, Train Accuracy: 0.0000
Epoch [4/250], Progress: 14/21, Train Loss: 4.0820, Train Accuracy: 0.0000
Epoch [4/250], Progress: 15/21, Train Loss: 4.0377, Train Accuracy: 0.0000
Epoch [4/250], Progress: 16/21, Train Loss: 3.9367, Train Accuracy: 0.0625
Epoch [4/250], Progress: 17/21, Train Loss: 4.1870, Train Accuracy: 0.0000
Epoch [4/250], Progress: 18/21, Train Loss: 4.0825, Train Accuracy: 0.0000
Epoch [4/250], Progress: 19/21, Train Loss: 4.1754, Train Accuracy: 0.0000
Epoch [4/250], Progress: 20/21, Train Loss: 4.1569, Train Accuracy: 0.0000
Epoch [4/250], Progress: 21/21, Train Loss: 4.1254, Train Accuracy: 0.0000
 Epoch [4/250], Train Loss: 4.0825, Train Accuracy: 0.0091, Train F1: 0.0048, Validation Loss: 3.9700,Validation Accuracy: 0.0072, Val F1: 0.0010

Epoch [5/250], Progress: 1/21, Train Loss: 3.9993, Train Accuracy: 0.0625
Epoch [5/250], Progress: 2/21, Train Loss: 4.0328, Train Accuracy: 0.0000
Epoch [5/250], Progress: 3/21, Train Loss: 4.1033, Train Accuracy: 0.0000
Epoch [5/250], Progress: 4/21, Train Loss: 4.1456, Train Accuracy: 0.0000
Epoch [5/250], Progress: 5/21, Train Loss: 4.0776, Train Accuracy: 0.0000
Epoch [5/250], Progress: 6/21, Train Loss: 4.0665, Train Accuracy: 0.0625
Epoch [5/250], Progress: 7/21, Train Loss: 4.0430, Train Accuracy: 0.0000
Epoch [5/250], Progress: 8/21, Train Loss: 4.0083, Train Accuracy: 0.0000
Epoch [5/250], Progress: 9/21, Train Loss: 4.1013, Train Accuracy: 0.0000
Epoch [5/250], Progress: 10/21, Train Loss: 4.2275, Train Accuracy: 0.0000
Epoch [5/250], Progress: 11/21, Train Loss: 3.9266, Train Accuracy: 0.0625
Epoch [5/250], Progress: 12/21, Train Loss: 4.1951, Train Accuracy: 0.0000
Epoch [5/250], Progress: 13/21, Train Loss: 3.9965, Train Accuracy: 0.0000
Epoch [5/250], Progress: 14/21, Train Loss: 4.0114, Train Accuracy: 0.0000
Epoch [5/250], Progress: 15/21, Train Loss: 4.1144, Train Accuracy: 0.0000
Epoch [5/250], Progress: 16/21, Train Loss: 3.9524, Train Accuracy: 0.0625
Epoch [5/250], Progress: 17/21, Train Loss: 3.9785, Train Accuracy: 0.0000
Epoch [5/250], Progress: 18/21, Train Loss: 4.0406, Train Accuracy: 0.0625
Epoch [5/250], Progress: 19/21, Train Loss: 4.0875, Train Accuracy: 0.0625
Epoch [5/250], Progress: 20/21, Train Loss: 4.0390, Train Accuracy: 0.0000
Epoch [5/250], Progress: 21/21, Train Loss: 4.0478, Train Accuracy: 0.0000
 Epoch [5/250], Train Loss: 4.0569, Train Accuracy: 0.0182, Train F1: 0.0202, Validation Loss: 3.8991,Validation Accuracy: 0.0147, Val F1: 0.0044

Epoch [6/250], Progress: 1/21, Train Loss: 4.1175, Train Accuracy: 0.0000
Epoch [6/250], Progress: 2/21, Train Loss: 3.9236, Train Accuracy: 0.0625
Epoch [6/250], Progress: 3/21, Train Loss: 3.8641, Train Accuracy: 0.0625
Epoch [6/250], Progress: 4/21, Train Loss: 3.9768, Train Accuracy: 0.0000
Epoch [6/250], Progress: 5/21, Train Loss: 3.6838, Train Accuracy: 0.1875
Epoch [6/250], Progress: 6/21, Train Loss: 3.8844, Train Accuracy: 0.0625
Epoch [6/250], Progress: 7/21, Train Loss: 4.1763, Train Accuracy: 0.0625
Epoch [6/250], Progress: 8/21, Train Loss: 4.1076, Train Accuracy: 0.0000
Epoch [6/250], Progress: 9/21, Train Loss: 4.1508, Train Accuracy: 0.0000
Epoch [6/250], Progress: 10/21, Train Loss: 3.8347, Train Accuracy: 0.0625
Epoch [6/250], Progress: 11/21, Train Loss: 4.0142, Train Accuracy: 0.0000
Epoch [6/250], Progress: 12/21, Train Loss: 4.0504, Train Accuracy: 0.0000
Epoch [6/250], Progress: 13/21, Train Loss: 4.1294, Train Accuracy: 0.0000
Epoch [6/250], Progress: 14/21, Train Loss: 3.9047, Train Accuracy: 0.0000
Epoch [6/250], Progress: 15/21, Train Loss: 3.9741, Train Accuracy: 0.0625
Epoch [6/250], Progress: 16/21, Train Loss: 4.1153, Train Accuracy: 0.0000
Epoch [6/250], Progress: 17/21, Train Loss: 3.8715, Train Accuracy: 0.0625
Epoch [6/250], Progress: 18/21, Train Loss: 3.9242, Train Accuracy: 0.1250
Epoch [6/250], Progress: 19/21, Train Loss: 4.1140, Train Accuracy: 0.0000
Epoch [6/250], Progress: 20/21, Train Loss: 3.8618, Train Accuracy: 0.1250
Epoch [6/250], Progress: 21/21, Train Loss: 3.5399, Train Accuracy: 0.1000
 Epoch [6/250], Train Loss: 3.9628, Train Accuracy: 0.0455, Train F1: 0.0318, Validation Loss: 3.7339,Validation Accuracy: 0.0349, Val F1: 0.0087

Epoch [7/250], Progress: 1/21, Train Loss: 3.9011, Train Accuracy: 0.0625
Epoch [7/250], Progress: 2/21, Train Loss: 3.7737, Train Accuracy: 0.0625
Epoch [7/250], Progress: 3/21, Train Loss: 4.0495, Train Accuracy: 0.0000
Epoch [7/250], Progress: 4/21, Train Loss: 3.9939, Train Accuracy: 0.0000
Epoch [7/250], Progress: 5/21, Train Loss: 3.9753, Train Accuracy: 0.0000
Epoch [7/250], Progress: 6/21, Train Loss: 3.8301, Train Accuracy: 0.0000
Epoch [7/250], Progress: 7/21, Train Loss: 3.8066, Train Accuracy: 0.0000
Epoch [7/250], Progress: 8/21, Train Loss: 3.9969, Train Accuracy: 0.0000
Epoch [7/250], Progress: 9/21, Train Loss: 3.9574, Train Accuracy: 0.0000
Epoch [7/250], Progress: 10/21, Train Loss: 3.8249, Train Accuracy: 0.0000
Epoch [7/250], Progress: 11/21, Train Loss: 3.7099, Train Accuracy: 0.1250
Epoch [7/250], Progress: 12/21, Train Loss: 3.9722, Train Accuracy: 0.0000
Epoch [7/250], Progress: 13/21, Train Loss: 3.8375, Train Accuracy: 0.0000
Epoch [7/250], Progress: 14/21, Train Loss: 4.0288, Train Accuracy: 0.0000
Epoch [7/250], Progress: 15/21, Train Loss: 3.9898, Train Accuracy: 0.0000
Epoch [7/250], Progress: 16/21, Train Loss: 4.0287, Train Accuracy: 0.0625
Epoch [7/250], Progress: 17/21, Train Loss: 3.8552, Train Accuracy: 0.0625
Epoch [7/250], Progress: 18/21, Train Loss: 3.7694, Train Accuracy: 0.0625
Epoch [7/250], Progress: 19/21, Train Loss: 3.7667, Train Accuracy: 0.0625
Epoch [7/250], Progress: 20/21, Train Loss: 4.0073, Train Accuracy: 0.0625
Epoch [7/250], Progress: 21/21, Train Loss: 3.8096, Train Accuracy: 0.2000
 Epoch [7/250], Train Loss: 3.8993, Train Accuracy: 0.0333, Train F1: 0.0297, Validation Loss: 3.6709,Validation Accuracy: 0.0370, Val F1: 0.0142

Epoch [8/250], Progress: 1/21, Train Loss: 3.8168, Train Accuracy: 0.0625
Epoch [8/250], Progress: 2/21, Train Loss: 3.6860, Train Accuracy: 0.0000
Epoch [8/250], Progress: 3/21, Train Loss: 3.7966, Train Accuracy: 0.1250
Epoch [8/250], Progress: 4/21, Train Loss: 3.9152, Train Accuracy: 0.0625
Epoch [8/250], Progress: 5/21, Train Loss: 3.8181, Train Accuracy: 0.0000
Epoch [8/250], Progress: 6/21, Train Loss: 3.7035, Train Accuracy: 0.0625
Epoch [8/250], Progress: 7/21, Train Loss: 3.7289, Train Accuracy: 0.0625
Epoch [8/250], Progress: 8/21, Train Loss: 3.8529, Train Accuracy: 0.0000
Epoch [8/250], Progress: 9/21, Train Loss: 3.6208, Train Accuracy: 0.0625
Epoch [8/250], Progress: 10/21, Train Loss: 3.7093, Train Accuracy: 0.0000
Epoch [8/250], Progress: 11/21, Train Loss: 3.8834, Train Accuracy: 0.0000
Epoch [8/250], Progress: 12/21, Train Loss: 3.8870, Train Accuracy: 0.1250
Epoch [8/250], Progress: 13/21, Train Loss: 3.7595, Train Accuracy: 0.0625
Epoch [8/250], Progress: 14/21, Train Loss: 3.8247, Train Accuracy: 0.0625
Epoch [8/250], Progress: 15/21, Train Loss: 3.4847, Train Accuracy: 0.1875
Epoch [8/250], Progress: 16/21, Train Loss: 3.5285, Train Accuracy: 0.0625
Epoch [8/250], Progress: 17/21, Train Loss: 3.8828, Train Accuracy: 0.1250
Epoch [8/250], Progress: 18/21, Train Loss: 3.7147, Train Accuracy: 0.0625
Epoch [8/250], Progress: 19/21, Train Loss: 3.7300, Train Accuracy: 0.1250
Epoch [8/250], Progress: 20/21, Train Loss: 3.5662, Train Accuracy: 0.1875
Epoch [8/250], Progress: 21/21, Train Loss: 3.5918, Train Accuracy: 0.1000
 Epoch [8/250], Train Loss: 3.7382, Train Accuracy: 0.0727, Train F1: 0.0481, Validation Loss: 3.5582,Validation Accuracy: 0.0463, Val F1: 0.0220

Epoch [9/250], Progress: 1/21, Train Loss: 3.6363, Train Accuracy: 0.0000
Epoch [9/250], Progress: 2/21, Train Loss: 3.7535, Train Accuracy: 0.0625
Epoch [9/250], Progress: 3/21, Train Loss: 3.6630, Train Accuracy: 0.0625
Epoch [9/250], Progress: 4/21, Train Loss: 3.7671, Train Accuracy: 0.0625
Epoch [9/250], Progress: 5/21, Train Loss: 3.7318, Train Accuracy: 0.0000
Epoch [9/250], Progress: 6/21, Train Loss: 3.5838, Train Accuracy: 0.0625
Epoch [9/250], Progress: 7/21, Train Loss: 3.7864, Train Accuracy: 0.0625
Epoch [9/250], Progress: 8/21, Train Loss: 3.4523, Train Accuracy: 0.0625
Epoch [9/250], Progress: 9/21, Train Loss: 3.7519, Train Accuracy: 0.0000
Epoch [9/250], Progress: 10/21, Train Loss: 3.5301, Train Accuracy: 0.2500
Epoch [9/250], Progress: 11/21, Train Loss: 3.5656, Train Accuracy: 0.1875
Epoch [9/250], Progress: 12/21, Train Loss: 3.8170, Train Accuracy: 0.1250
Epoch [9/250], Progress: 13/21, Train Loss: 3.7066, Train Accuracy: 0.1250
Epoch [9/250], Progress: 14/21, Train Loss: 4.1164, Train Accuracy: 0.0000
Epoch [9/250], Progress: 15/21, Train Loss: 3.5511, Train Accuracy: 0.1875
Epoch [9/250], Progress: 16/21, Train Loss: 3.4431, Train Accuracy: 0.0625
Epoch [9/250], Progress: 17/21, Train Loss: 3.7486, Train Accuracy: 0.0625
Epoch [9/250], Progress: 18/21, Train Loss: 3.9878, Train Accuracy: 0.0625
Epoch [9/250], Progress: 19/21, Train Loss: 3.7687, Train Accuracy: 0.0000
Epoch [9/250], Progress: 20/21, Train Loss: 3.6777, Train Accuracy: 0.0000
Epoch [9/250], Progress: 21/21, Train Loss: 3.8251, Train Accuracy: 0.0000
 Epoch [9/250], Train Loss: 3.7078, Train Accuracy: 0.0697, Train F1: 0.0316, Validation Loss: 3.5018,Validation Accuracy: 0.0585, Val F1: 0.0153

Epoch [10/250], Progress: 1/21, Train Loss: 3.8628, Train Accuracy: 0.0000
Epoch [10/250], Progress: 2/21, Train Loss: 3.6647, Train Accuracy: 0.1250
Epoch [10/250], Progress: 3/21, Train Loss: 3.3712, Train Accuracy: 0.1875
Epoch [10/250], Progress: 4/21, Train Loss: 3.6408, Train Accuracy: 0.1250
Epoch [10/250], Progress: 5/21, Train Loss: 3.3782, Train Accuracy: 0.1250
Epoch [10/250], Progress: 6/21, Train Loss: 3.6395, Train Accuracy: 0.0625
Epoch [10/250], Progress: 7/21, Train Loss: 3.4960, Train Accuracy: 0.1875
Epoch [10/250], Progress: 8/21, Train Loss: 3.5732, Train Accuracy: 0.1250
Epoch [10/250], Progress: 9/21, Train Loss: 3.5908, Train Accuracy: 0.0000
Epoch [10/250], Progress: 10/21, Train Loss: 3.6141, Train Accuracy: 0.1250
Epoch [10/250], Progress: 11/21, Train Loss: 3.4371, Train Accuracy: 0.1250
Epoch [10/250], Progress: 12/21, Train Loss: 3.3843, Train Accuracy: 0.1250
Epoch [10/250], Progress: 13/21, Train Loss: 3.7174, Train Accuracy: 0.0625
Epoch [10/250], Progress: 14/21, Train Loss: 3.7471, Train Accuracy: 0.0000
Epoch [10/250], Progress: 15/21, Train Loss: 3.4750, Train Accuracy: 0.1250
Epoch [10/250], Progress: 16/21, Train Loss: 3.5419, Train Accuracy: 0.0625
Epoch [10/250], Progress: 17/21, Train Loss: 3.4788, Train Accuracy: 0.0625
Epoch [10/250], Progress: 18/21, Train Loss: 3.5515, Train Accuracy: 0.1250
Epoch [10/250], Progress: 19/21, Train Loss: 3.7126, Train Accuracy: 0.0000
Epoch [10/250], Progress: 20/21, Train Loss: 3.6769, Train Accuracy: 0.0000
Epoch [10/250], Progress: 21/21, Train Loss: 3.5810, Train Accuracy: 0.1000
 Epoch [10/250], Train Loss: 3.5778, Train Accuracy: 0.0879, Train F1: 0.0534, Validation Loss: 3.5332,Validation Accuracy: 0.1485, Val F1: 0.0361

Epoch [11/250], Progress: 1/21, Train Loss: 3.9673, Train Accuracy: 0.1250
Epoch [11/250], Progress: 2/21, Train Loss: 3.3413, Train Accuracy: 0.0625
Epoch [11/250], Progress: 3/21, Train Loss: 3.6902, Train Accuracy: 0.1875
Epoch [11/250], Progress: 4/21, Train Loss: 3.8239, Train Accuracy: 0.1250
Epoch [11/250], Progress: 5/21, Train Loss: 3.7732, Train Accuracy: 0.0000
Epoch [11/250], Progress: 6/21, Train Loss: 3.2907, Train Accuracy: 0.2500
Epoch [11/250], Progress: 7/21, Train Loss: 3.3257, Train Accuracy: 0.1875
Epoch [11/250], Progress: 8/21, Train Loss: 3.3181, Train Accuracy: 0.1250
Epoch [11/250], Progress: 9/21, Train Loss: 3.3377, Train Accuracy: 0.1875
Epoch [11/250], Progress: 10/21, Train Loss: 3.4511, Train Accuracy: 0.0625
Epoch [11/250], Progress: 11/21, Train Loss: 3.5616, Train Accuracy: 0.0625
Epoch [11/250], Progress: 12/21, Train Loss: 3.1135, Train Accuracy: 0.1875
Epoch [11/250], Progress: 13/21, Train Loss: 3.3601, Train Accuracy: 0.1875
Epoch [11/250], Progress: 14/21, Train Loss: 3.5709, Train Accuracy: 0.0625
Epoch [11/250], Progress: 15/21, Train Loss: 3.6130, Train Accuracy: 0.1250
Epoch [11/250], Progress: 16/21, Train Loss: 3.7662, Train Accuracy: 0.0625
Epoch [11/250], Progress: 17/21, Train Loss: 3.4292, Train Accuracy: 0.0625
Epoch [11/250], Progress: 18/21, Train Loss: 3.5508, Train Accuracy: 0.0625
Epoch [11/250], Progress: 19/21, Train Loss: 3.2015, Train Accuracy: 0.2500
Epoch [11/250], Progress: 20/21, Train Loss: 3.2082, Train Accuracy: 0.1875
Epoch [11/250], Progress: 21/21, Train Loss: 3.4969, Train Accuracy: 0.1000
 Epoch [11/250], Train Loss: 3.4853, Train Accuracy: 0.1273, Train F1: 0.0816, Validation Loss: 3.3004,Validation Accuracy: 0.0712, Val F1: 0.0405

Epoch [12/250], Progress: 1/21, Train Loss: 3.6275, Train Accuracy: 0.0000
Epoch [12/250], Progress: 2/21, Train Loss: 3.6293, Train Accuracy: 0.1875
Epoch [12/250], Progress: 3/21, Train Loss: 3.4321, Train Accuracy: 0.1250
Epoch [12/250], Progress: 4/21, Train Loss: 3.4642, Train Accuracy: 0.0000
