normalization: 0 file_list ./partitioned/train_99_balanced_percent_equal.txt

Loading val data:   0%|                                                                                                                                                             | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|██▋                                                                                                                                                  | 1/55 [00:00<00:40,  1.35it/s]
Loading val data:   9%|█████████████▌                                                                                                                                       | 5/55 [00:00<00:08,  6.13it/s]
Loading val data:  13%|██████████████████▉                                                                                                                                  | 7/55 [00:01<00:08,  5.75it/s]
Loading val data:  16%|████████████████████████▍                                                                                                                            | 9/55 [00:01<00:06,  7.58it/s]
Loading val data:  20%|█████████████████████████████▌                                                                                                                      | 11/55 [00:01<00:04,  9.46it/s]
Loading val data:  24%|██████████████████████████████████▉                                                                                                                 | 13/55 [00:02<00:06,  6.94it/s]
Loading val data:  31%|█████████████████████████████████████████████▋                                                                                                      | 17/55 [00:02<00:05,  6.35it/s]
Loading val data:  33%|████████████████████████████████████████████████▍                                                                                                   | 18/55 [00:02<00:05,  6.39it/s]
Loading val data:  35%|███████████████████████████████████████████████████▏                                                                                                | 19/55 [00:04<00:12,  2.98it/s]
Loading val data:  36%|█████████████████████████████████████████████████████▊                                                                                              | 20/55 [00:04<00:10,  3.43it/s]
Loading val data:  42%|█████████████████████████████████████████████████████████████▉                                                                                      | 23/55 [00:04<00:06,  5.19it/s]
Loading val data:  45%|███████████████████████████████████████████████████████████████████▎                                                                                | 25/55 [00:04<00:04,  6.38it/s]
Loading val data:  49%|████████████████████████████████████████████████████████████████████████▋                                                                           | 27/55 [00:04<00:03,  7.17it/s]
Loading val data:  53%|██████████████████████████████████████████████████████████████████████████████                                                                      | 29/55 [00:04<00:03,  8.42it/s]
Loading val data:  56%|███████████████████████████████████████████████████████████████████████████████████▍                                                                | 31/55 [00:05<00:03,  6.40it/s]
Loading val data:  60%|████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 33/55 [00:05<00:03,  6.07it/s]
Loading val data:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 37/55 [00:05<00:01,  9.83it/s]
Loading val data:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 41/55 [00:06<00:01, 13.34it/s]
Loading val data:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 44/55 [00:06<00:00, 14.95it/s]
Loading val data:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 47/55 [00:06<00:00, 10.78it/s]
Loading val data:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 49/55 [00:07<00:00,  7.09it/s]
Loading val data:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 51/55 [00:08<00:01,  3.36it/s]
Loading val data:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 54/55 [00:09<00:00,  4.05it/s]
Loading val data: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  5.92it/s]
Cuda available :-  True

device cuda 

*************** New model ***************
num_classes 55
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.05 use_layernorm =  True pre_layernorm =  False

bs: 32 ss 8000 


Epoch [1/250], Progress: 1/57, Train Loss: 4.3334, Train Accuracy: 0.0312
Epoch [1/250], Progress: 2/57, Train Loss: 4.0909, Train Accuracy: 0.0000
Epoch [1/250], Progress: 3/57, Train Loss: 4.1645, Train Accuracy: 0.0000
Epoch [1/250], Progress: 4/57, Train Loss: 4.2622, Train Accuracy: 0.0000
Epoch [1/250], Progress: 5/57, Train Loss: 4.0192, Train Accuracy: 0.0312
Epoch [1/250], Progress: 6/57, Train Loss: 4.1656, Train Accuracy: 0.0625
Epoch [1/250], Progress: 7/57, Train Loss: 3.9873, Train Accuracy: 0.0312
Epoch [1/250], Progress: 8/57, Train Loss: 4.0370, Train Accuracy: 0.0938
Epoch [1/250], Progress: 9/57, Train Loss: 4.1146, Train Accuracy: 0.0312
Epoch [1/250], Progress: 10/57, Train Loss: 4.0815, Train Accuracy: 0.0312
Epoch [1/250], Progress: 11/57, Train Loss: 4.0888, Train Accuracy: 0.0000
Epoch [1/250], Progress: 12/57, Train Loss: 4.0251, Train Accuracy: 0.0000
Epoch [1/250], Progress: 13/57, Train Loss: 4.0233, Train Accuracy: 0.0000
Epoch [2/250], Progress: 1/57, Train Loss: 4.0116, Train Accuracy: 0.0312
Epoch [2/250], Progress: 2/57, Train Loss: 4.0343, Train Accuracy: 0.0000
Epoch [2/250], Progress: 3/57, Train Loss: 4.0552, Train Accuracy: 0.0000
Epoch [2/250], Progress: 4/57, Train Loss: 4.0486, Train Accuracy: 0.0312
Epoch [2/250], Progress: 5/57, Train Loss: 4.0095, Train Accuracy: 0.0312
Epoch [2/250], Progress: 6/57, Train Loss: 4.0901, Train Accuracy: 0.0000
Epoch [2/250], Progress: 7/57, Train Loss: 4.0447, Train Accuracy: 0.0000
Epoch [2/250], Progress: 8/57, Train Loss: 4.0354, Train Accuracy: 0.0312
Epoch [2/250], Progress: 9/57, Train Loss: 4.0200, Train Accuracy: 0.0000
Epoch [2/250], Progress: 10/57, Train Loss: 4.0543, Train Accuracy: 0.0312
Epoch [2/250], Progress: 11/57, Train Loss: 4.1089, Train Accuracy: 0.0000
Epoch [2/250], Progress: 12/57, Train Loss: 4.0009, Train Accuracy: 0.0625
Epoch [2/250], Progress: 13/57, Train Loss: 4.0419, Train Accuracy: 0.0000
Epoch [2/250], Progress: 14/57, Train Loss: 4.0152, Train Accuracy: 0.0312
Epoch [2/250], Progress: 15/57, Train Loss: 4.0167, Train Accuracy: 0.0000
Epoch [2/250], Progress: 16/57, Train Loss: 4.0386, Train Accuracy: 0.0000
Epoch [2/250], Progress: 17/57, Train Loss: 3.9359, Train Accuracy: 0.0312
Epoch [2/250], Progress: 18/57, Train Loss: 4.0591, Train Accuracy: 0.0000
Epoch [2/250], Progress: 19/57, Train Loss: 4.0138, Train Accuracy: 0.0000
Epoch [2/250], Progress: 20/57, Train Loss: 4.0572, Train Accuracy: 0.0000
Epoch [2/250], Progress: 21/57, Train Loss: 4.0288, Train Accuracy: 0.0625
Epoch [2/250], Progress: 22/57, Train Loss: 4.0835, Train Accuracy: 0.0312
Epoch [2/250], Progress: 23/57, Train Loss: 4.0678, Train Accuracy: 0.0000
Epoch [2/250], Progress: 24/57, Train Loss: 4.0491, Train Accuracy: 0.0000
Epoch [2/250], Progress: 25/57, Train Loss: 4.0888, Train Accuracy: 0.0312
Epoch [2/250], Progress: 26/57, Train Loss: 4.0161, Train Accuracy: 0.0312
Epoch [2/250], Progress: 27/57, Train Loss: 3.9977, Train Accuracy: 0.0312
Epoch [2/250], Progress: 28/57, Train Loss: 4.0343, Train Accuracy: 0.0312
Epoch [2/250], Progress: 29/57, Train Loss: 4.0571, Train Accuracy: 0.0000
Epoch [2/250], Progress: 30/57, Train Loss: 4.0586, Train Accuracy: 0.0312
Epoch [2/250], Progress: 31/57, Train Loss: 4.0502, Train Accuracy: 0.0000
Epoch [2/250], Progress: 32/57, Train Loss: 4.0087, Train Accuracy: 0.0000
Epoch [2/250], Progress: 33/57, Train Loss: 4.0610, Train Accuracy: 0.0000
Epoch [2/250], Progress: 34/57, Train Loss: 4.1422, Train Accuracy: 0.0000
Epoch [2/250], Progress: 35/57, Train Loss: 4.0846, Train Accuracy: 0.0312
Epoch [2/250], Progress: 36/57, Train Loss: 4.0716, Train Accuracy: 0.0000
Epoch [2/250], Progress: 37/57, Train Loss: 4.0283, Train Accuracy: 0.0000
Epoch [2/250], Progress: 38/57, Train Loss: 4.0359, Train Accuracy: 0.0938
Epoch [2/250], Progress: 39/57, Train Loss: 4.0837, Train Accuracy: 0.0312
Epoch [2/250], Progress: 40/57, Train Loss: 4.1181, Train Accuracy: 0.0000
Epoch [2/250], Progress: 41/57, Train Loss: 4.0477, Train Accuracy: 0.0000
Epoch [2/250], Progress: 42/57, Train Loss: 4.0408, Train Accuracy: 0.0000
Epoch [2/250], Progress: 43/57, Train Loss: 3.9936, Train Accuracy: 0.0000
Epoch [2/250], Progress: 44/57, Train Loss: 4.0355, Train Accuracy: 0.0625
Epoch [2/250], Progress: 45/57, Train Loss: 4.0514, Train Accuracy: 0.0312
Epoch [2/250], Progress: 46/57, Train Loss: 4.0319, Train Accuracy: 0.0000
Epoch [2/250], Progress: 47/57, Train Loss: 4.0279, Train Accuracy: 0.0312
Epoch [2/250], Progress: 48/57, Train Loss: 4.0523, Train Accuracy: 0.0000
Epoch [2/250], Progress: 49/57, Train Loss: 4.0225, Train Accuracy: 0.0000
Epoch [2/250], Progress: 50/57, Train Loss: 4.0450, Train Accuracy: 0.0000
Epoch [2/250], Progress: 51/57, Train Loss: 3.9163, Train Accuracy: 0.0000
Epoch [2/250], Progress: 52/57, Train Loss: 4.0645, Train Accuracy: 0.0312
Epoch [2/250], Progress: 53/57, Train Loss: 4.0491, Train Accuracy: 0.0000
Epoch [2/250], Progress: 54/57, Train Loss: 4.1153, Train Accuracy: 0.0000
Epoch [2/250], Progress: 55/57, Train Loss: 4.0453, Train Accuracy: 0.0000
Epoch [2/250], Progress: 56/57, Train Loss: 4.0227, Train Accuracy: 0.0312
Epoch [2/250], Progress: 57/57, Train Loss: 4.0241, Train Accuracy: 0.0000
Epoch [2/250], Progress: 1/5, Val Accuracy: 0.0156
Epoch [2/250], Progress: 2/5, Val Accuracy: 0.0156
Epoch [2/250], Progress: 3/5, Val Accuracy: 0.0312
Epoch [2/250], Progress: 4/5, Val Accuracy: 0.0156
Epoch [2/250], Progress: 5/5, Val Accuracy: 0.0000
 Epoch [2/250], Train Loss: 4.0429, Train Accuracy: 0.0154, Train F1: 0.0097, Validation Loss: 4.0078,Validation Accuracy: 0.0182, Val F1: 0.0007

Epoch [3/250], Progress: 1/57, Train Loss: 4.1032, Train Accuracy: 0.0312
Epoch [3/250], Progress: 2/57, Train Loss: 4.0723, Train Accuracy: 0.0000
Epoch [3/250], Progress: 3/57, Train Loss: 4.0697, Train Accuracy: 0.0000
Epoch [3/250], Progress: 4/57, Train Loss: 4.0142, Train Accuracy: 0.0625
Epoch [3/250], Progress: 5/57, Train Loss: 3.9909, Train Accuracy: 0.0000
Epoch [3/250], Progress: 6/57, Train Loss: 4.0304, Train Accuracy: 0.0000
Epoch [3/250], Progress: 7/57, Train Loss: 4.0053, Train Accuracy: 0.0000
Epoch [3/250], Progress: 8/57, Train Loss: 4.0603, Train Accuracy: 0.0312
Epoch [3/250], Progress: 9/57, Train Loss: 4.0322, Train Accuracy: 0.0312
Epoch [3/250], Progress: 10/57, Train Loss: 3.9598, Train Accuracy: 0.0625
Epoch [3/250], Progress: 11/57, Train Loss: 4.0242, Train Accuracy: 0.0000
Epoch [3/250], Progress: 12/57, Train Loss: 4.0234, Train Accuracy: 0.0000
Epoch [3/250], Progress: 13/57, Train Loss: 4.0014, Train Accuracy: 0.0000
Epoch [3/250], Progress: 14/57, Train Loss: 4.0047, Train Accuracy: 0.0000
Epoch [3/250], Progress: 15/57, Train Loss: 4.0026, Train Accuracy: 0.0000
Epoch [3/250], Progress: 16/57, Train Loss: 3.9915, Train Accuracy: 0.0938
Epoch [3/250], Progress: 17/57, Train Loss: 3.9496, Train Accuracy: 0.0312
Epoch [3/250], Progress: 18/57, Train Loss: 3.9636, Train Accuracy: 0.0625
Epoch [3/250], Progress: 19/57, Train Loss: 3.9256, Train Accuracy: 0.0625
Epoch [3/250], Progress: 20/57, Train Loss: 4.0364, Train Accuracy: 0.0000
Epoch [3/250], Progress: 21/57, Train Loss: 4.0417, Train Accuracy: 0.0000
Epoch [3/250], Progress: 22/57, Train Loss: 4.0938, Train Accuracy: 0.0000
Epoch [3/250], Progress: 23/57, Train Loss: 3.9623, Train Accuracy: 0.0312
Epoch [3/250], Progress: 24/57, Train Loss: 4.0213, Train Accuracy: 0.0000
Epoch [3/250], Progress: 25/57, Train Loss: 4.1295, Train Accuracy: 0.0000
Epoch [3/250], Progress: 26/57, Train Loss: 3.9777, Train Accuracy: 0.0000
Epoch [3/250], Progress: 27/57, Train Loss: 3.9616, Train Accuracy: 0.0312
Epoch [3/250], Progress: 28/57, Train Loss: 3.9130, Train Accuracy: 0.0625
Epoch [3/250], Progress: 29/57, Train Loss: 4.0672, Train Accuracy: 0.0000
Epoch [3/250], Progress: 30/57, Train Loss: 4.0868, Train Accuracy: 0.0000
Epoch [3/250], Progress: 31/57, Train Loss: 3.9549, Train Accuracy: 0.0312
Epoch [3/250], Progress: 32/57, Train Loss: 3.8401, Train Accuracy: 0.0938
Epoch [3/250], Progress: 33/57, Train Loss: 3.9841, Train Accuracy: 0.0312
Epoch [3/250], Progress: 34/57, Train Loss: 3.9863, Train Accuracy: 0.0625
Epoch [3/250], Progress: 35/57, Train Loss: 3.9788, Train Accuracy: 0.0625
Epoch [3/250], Progress: 36/57, Train Loss: 3.8429, Train Accuracy: 0.0625
Epoch [3/250], Progress: 37/57, Train Loss: 4.0470, Train Accuracy: 0.0000
Epoch [3/250], Progress: 38/57, Train Loss: 4.0010, Train Accuracy: 0.0000
Epoch [3/250], Progress: 39/57, Train Loss: 3.8620, Train Accuracy: 0.0625
Epoch [3/250], Progress: 40/57, Train Loss: 3.9950, Train Accuracy: 0.0312
Epoch [3/250], Progress: 41/57, Train Loss: 3.9625, Train Accuracy: 0.0312
Epoch [3/250], Progress: 42/57, Train Loss: 3.9843, Train Accuracy: 0.0312
Epoch [3/250], Progress: 43/57, Train Loss: 3.9355, Train Accuracy: 0.0312
Epoch [3/250], Progress: 44/57, Train Loss: 4.0083, Train Accuracy: 0.0625
Epoch [3/250], Progress: 45/57, Train Loss: 3.9817, Train Accuracy: 0.0000
Epoch [3/250], Progress: 46/57, Train Loss: 3.8417, Train Accuracy: 0.0938
Epoch [3/250], Progress: 47/57, Train Loss: 3.9530, Train Accuracy: 0.0312
Epoch [3/250], Progress: 48/57, Train Loss: 3.9728, Train Accuracy: 0.0000
Epoch [3/250], Progress: 49/57, Train Loss: 3.7976, Train Accuracy: 0.1250
Epoch [3/250], Progress: 50/57, Train Loss: 3.9249, Train Accuracy: 0.0938
Epoch [3/250], Progress: 51/57, Train Loss: 3.9743, Train Accuracy: 0.0312
Epoch [3/250], Progress: 52/57, Train Loss: 3.9212, Train Accuracy: 0.0312
Epoch [3/250], Progress: 53/57, Train Loss: 3.7010, Train Accuracy: 0.0938
Epoch [3/250], Progress: 54/57, Train Loss: 3.9415, Train Accuracy: 0.0000
Epoch [3/250], Progress: 55/57, Train Loss: 3.9559, Train Accuracy: 0.0312
Epoch [3/250], Progress: 56/57, Train Loss: 3.8267, Train Accuracy: 0.0625
Epoch [3/250], Progress: 57/57, Train Loss: 3.9448, Train Accuracy: 0.0435
Epoch [3/250], Progress: 1/5, Val Accuracy: 0.0156
Epoch [3/250], Progress: 2/5, Val Accuracy: 0.0469
Epoch [3/250], Progress: 3/5, Val Accuracy: 0.0312
Epoch [3/250], Progress: 4/5, Val Accuracy: 0.0781
Epoch [3/250], Progress: 5/5, Val Accuracy: 0.1053
 Epoch [3/250], Train Loss: 3.9761, Train Accuracy: 0.0320, Train F1: 0.0169, Validation Loss: 3.8214,Validation Accuracy: 0.0473, Val F1: 0.0121

Epoch [4/250], Progress: 1/57, Train Loss: 3.9561, Train Accuracy: 0.0625
Epoch [4/250], Progress: 2/57, Train Loss: 3.9530, Train Accuracy: 0.0625
Epoch [4/250], Progress: 3/57, Train Loss: 3.7168, Train Accuracy: 0.0938
Epoch [4/250], Progress: 4/57, Train Loss: 3.7344, Train Accuracy: 0.0938
Epoch [4/250], Progress: 5/57, Train Loss: 3.7799, Train Accuracy: 0.0625
Epoch [4/250], Progress: 6/57, Train Loss: 3.8860, Train Accuracy: 0.0625
Epoch [4/250], Progress: 7/57, Train Loss: 3.8527, Train Accuracy: 0.0312
Epoch [4/250], Progress: 8/57, Train Loss: 3.5416, Train Accuracy: 0.1562
Epoch [4/250], Progress: 9/57, Train Loss: 3.6340, Train Accuracy: 0.1250
Epoch [4/250], Progress: 10/57, Train Loss: 3.7346, Train Accuracy: 0.1250
Epoch [4/250], Progress: 11/57, Train Loss: 3.6386, Train Accuracy: 0.1250
Epoch [4/250], Progress: 12/57, Train Loss: 3.7986, Train Accuracy: 0.0938
Epoch [4/250], Progress: 13/57, Train Loss: 3.9523, Train Accuracy: 0.0625
Epoch [4/250], Progress: 14/57, Train Loss: 3.9442, Train Accuracy: 0.0938
Epoch [4/250], Progress: 15/57, Train Loss: 3.7614, Train Accuracy: 0.0625
Epoch [4/250], Progress: 16/57, Train Loss: 3.7435, Train Accuracy: 0.0312
Epoch [4/250], Progress: 17/57, Train Loss: 3.7974, Train Accuracy: 0.0312
Epoch [4/250], Progress: 18/57, Train Loss: 3.8197, Train Accuracy: 0.0938
Epoch [4/250], Progress: 19/57, Train Loss: 3.7250, Train Accuracy: 0.0938
Epoch [4/250], Progress: 20/57, Train Loss: 3.5938, Train Accuracy: 0.0625
Epoch [4/250], Progress: 21/57, Train Loss: 3.6783, Train Accuracy: 0.0938
Epoch [4/250], Progress: 22/57, Train Loss: 3.6798, Train Accuracy: 0.0312
Epoch [4/250], Progress: 23/57, Train Loss: 3.7652, Train Accuracy: 0.0625
Epoch [4/250], Progress: 24/57, Train Loss: 3.8466, Train Accuracy: 0.0312
Epoch [4/250], Progress: 25/57, Train Loss: 3.7421, Train Accuracy: 0.1250
Epoch [4/250], Progress: 26/57, Train Loss: 3.5974, Train Accuracy: 0.0938
Epoch [4/250], Progress: 27/57, Train Loss: 3.7973, Train Accuracy: 0.0312
Epoch [4/250], Progress: 28/57, Train Loss: 3.8117, Train Accuracy: 0.0312
Epoch [4/250], Progress: 29/57, Train Loss: 3.5978, Train Accuracy: 0.0938
Epoch [4/250], Progress: 30/57, Train Loss: 3.5432, Train Accuracy: 0.0312
Epoch [4/250], Progress: 31/57, Train Loss: 3.5610, Train Accuracy: 0.0625
Epoch [4/250], Progress: 32/57, Train Loss: 3.6943, Train Accuracy: 0.0625
Epoch [4/250], Progress: 33/57, Train Loss: 3.5153, Train Accuracy: 0.0938
Epoch [4/250], Progress: 34/57, Train Loss: 3.5821, Train Accuracy: 0.0938
Epoch [4/250], Progress: 35/57, Train Loss: 3.7475, Train Accuracy: 0.0938
Epoch [4/250], Progress: 36/57, Train Loss: 3.7548, Train Accuracy: 0.1250
Epoch [4/250], Progress: 37/57, Train Loss: 3.6303, Train Accuracy: 0.0938
Epoch [4/250], Progress: 38/57, Train Loss: 3.4190, Train Accuracy: 0.0938
Epoch [4/250], Progress: 39/57, Train Loss: 3.5526, Train Accuracy: 0.0938
Epoch [4/250], Progress: 40/57, Train Loss: 3.6735, Train Accuracy: 0.0938
Epoch [4/250], Progress: 41/57, Train Loss: 3.5777, Train Accuracy: 0.0312
Epoch [4/250], Progress: 42/57, Train Loss: 3.4537, Train Accuracy: 0.1250
Epoch [4/250], Progress: 43/57, Train Loss: 3.5984, Train Accuracy: 0.0625
Epoch [4/250], Progress: 44/57, Train Loss: 3.6323, Train Accuracy: 0.0000
Epoch [4/250], Progress: 45/57, Train Loss: 3.6495, Train Accuracy: 0.0938
