normalization: 0 file_list ./partitioned/train_99_balanced_percent_equal.txt

Loading val data:   0%|                                                                                                                                                             | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|██▋                                                                                                                                                  | 1/55 [00:00<00:39,  1.37it/s]
Loading val data:   9%|█████████████▌                                                                                                                                       | 5/55 [00:00<00:08,  6.18it/s]
Loading val data:  13%|██████████████████▉                                                                                                                                  | 7/55 [00:01<00:08,  5.79it/s]
Loading val data:  16%|████████████████████████▍                                                                                                                            | 9/55 [00:01<00:06,  7.65it/s]
Loading val data:  20%|█████████████████████████████▌                                                                                                                      | 11/55 [00:01<00:04,  9.47it/s]
Loading val data:  24%|██████████████████████████████████▉                                                                                                                 | 13/55 [00:02<00:06,  6.86it/s]
Loading val data:  31%|█████████████████████████████████████████████▋                                                                                                      | 17/55 [00:02<00:05,  6.35it/s]
Loading val data:  33%|████████████████████████████████████████████████▍                                                                                                   | 18/55 [00:02<00:05,  6.39it/s]
Loading val data:  35%|███████████████████████████████████████████████████▏                                                                                                | 19/55 [00:04<00:12,  2.97it/s]
Loading val data:  36%|█████████████████████████████████████████████████████▊                                                                                              | 20/55 [00:04<00:10,  3.41it/s]
Loading val data:  42%|█████████████████████████████████████████████████████████████▉                                                                                      | 23/55 [00:04<00:06,  5.07it/s]
Loading val data:  45%|███████████████████████████████████████████████████████████████████▎                                                                                | 25/55 [00:04<00:04,  6.23it/s]
Loading val data:  49%|████████████████████████████████████████████████████████████████████████▋                                                                           | 27/55 [00:04<00:03,  7.06it/s]
Loading val data:  53%|██████████████████████████████████████████████████████████████████████████████                                                                      | 29/55 [00:04<00:03,  8.27it/s]
Loading val data:  56%|███████████████████████████████████████████████████████████████████████████████████▍                                                                | 31/55 [00:05<00:03,  6.27it/s]
Loading val data:  60%|████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 33/55 [00:05<00:03,  5.96it/s]
Loading val data:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 37/55 [00:05<00:01,  9.59it/s]
Loading val data:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 41/55 [00:06<00:01, 13.02it/s]
Loading val data:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 43/55 [00:06<00:00, 13.54it/s]
Loading val data:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 45/55 [00:06<00:01,  9.04it/s]
Loading val data:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 48/55 [00:07<00:01,  6.82it/s]
Loading val data:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 50/55 [00:08<00:01,  3.27it/s]
Loading val data:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 53/55 [00:09<00:00,  4.63it/s]
Loading val data: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  4.77it/s]
Loading val data: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  5.85it/s]
Cuda available :-  True

device cuda 

*************** New model ***************
num_classes 55
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.05 use_layernorm =  True pre_layernorm =  False

bs: 32 ss 8000 


Epoch [1/250], Progress: 1/57, Train Loss: 4.2569, Train Accuracy: 0.0312
Epoch [1/250], Progress: 2/57, Train Loss: 4.1350, Train Accuracy: 0.0000
Epoch [1/250], Progress: 3/57, Train Loss: 3.9128, Train Accuracy: 0.1562
Epoch [1/250], Progress: 4/57, Train Loss: 4.0695, Train Accuracy: 0.0000
Epoch [1/250], Progress: 5/57, Train Loss: 3.9628, Train Accuracy: 0.0312
Epoch [1/250], Progress: 6/57, Train Loss: 4.2319, Train Accuracy: 0.0000
Epoch [1/250], Progress: 7/57, Train Loss: 4.0449, Train Accuracy: 0.0000
Epoch [1/250], Progress: 8/57, Train Loss: 4.2164, Train Accuracy: 0.0312
Epoch [1/250], Progress: 9/57, Train Loss: 4.1044, Train Accuracy: 0.0312
Epoch [1/250], Progress: 10/57, Train Loss: 4.1557, Train Accuracy: 0.0000
Epoch [1/250], Progress: 11/57, Train Loss: 4.1244, Train Accuracy: 0.0000
Epoch [1/250], Progress: 12/57, Train Loss: 4.2360, Train Accuracy: 0.0000
Epoch [1/250], Progress: 13/57, Train Loss: 4.1624, Train Accuracy: 0.0312
Epoch [2/250], Progress: 2/57, Train Loss: 4.0139, Train Accuracy: 0.0000
Epoch [2/250], Progress: 3/57, Train Loss: 4.0197, Train Accuracy: 0.0312
Epoch [2/250], Progress: 4/57, Train Loss: 3.9602, Train Accuracy: 0.0312
Epoch [2/250], Progress: 5/57, Train Loss: 4.0258, Train Accuracy: 0.0000
Epoch [2/250], Progress: 6/57, Train Loss: 3.9779, Train Accuracy: 0.0625
Epoch [2/250], Progress: 7/57, Train Loss: 4.0413, Train Accuracy: 0.0312
Epoch [2/250], Progress: 8/57, Train Loss: 3.9761, Train Accuracy: 0.0625
Epoch [2/250], Progress: 9/57, Train Loss: 4.0452, Train Accuracy: 0.0625
Epoch [2/250], Progress: 10/57, Train Loss: 4.0477, Train Accuracy: 0.0000
Epoch [2/250], Progress: 11/57, Train Loss: 4.0419, Train Accuracy: 0.0000
Epoch [2/250], Progress: 12/57, Train Loss: 4.0805, Train Accuracy: 0.0312
Epoch [2/250], Progress: 13/57, Train Loss: 4.0038, Train Accuracy: 0.0000
Epoch [2/250], Progress: 14/57, Train Loss: 4.0609, Train Accuracy: 0.0000
Epoch [2/250], Progress: 15/57, Train Loss: 3.9839, Train Accuracy: 0.0312
Epoch [2/250], Progress: 16/57, Train Loss: 4.0338, Train Accuracy: 0.0312
Epoch [2/250], Progress: 17/57, Train Loss: 3.9768, Train Accuracy: 0.0000
Epoch [2/250], Progress: 18/57, Train Loss: 4.0455, Train Accuracy: 0.0000
Epoch [2/250], Progress: 19/57, Train Loss: 3.9786, Train Accuracy: 0.0312
Epoch [2/250], Progress: 20/57, Train Loss: 3.9729, Train Accuracy: 0.0000
Epoch [2/250], Progress: 21/57, Train Loss: 3.9350, Train Accuracy: 0.0625
Epoch [2/250], Progress: 22/57, Train Loss: 3.9826, Train Accuracy: 0.0312
Epoch [2/250], Progress: 23/57, Train Loss: 3.9220, Train Accuracy: 0.0312
Epoch [2/250], Progress: 24/57, Train Loss: 3.9619, Train Accuracy: 0.0000
Epoch [2/250], Progress: 25/57, Train Loss: 4.0992, Train Accuracy: 0.0000
Epoch [2/250], Progress: 26/57, Train Loss: 3.9801, Train Accuracy: 0.0312
Epoch [2/250], Progress: 27/57, Train Loss: 4.0684, Train Accuracy: 0.0625
Epoch [2/250], Progress: 28/57, Train Loss: 3.9670, Train Accuracy: 0.0938
Epoch [2/250], Progress: 29/57, Train Loss: 4.0114, Train Accuracy: 0.0000
Epoch [2/250], Progress: 30/57, Train Loss: 4.0083, Train Accuracy: 0.0000
Epoch [2/250], Progress: 31/57, Train Loss: 3.9272, Train Accuracy: 0.0625
Epoch [2/250], Progress: 32/57, Train Loss: 3.9292, Train Accuracy: 0.0625
Epoch [2/250], Progress: 33/57, Train Loss: 3.8545, Train Accuracy: 0.0312
Epoch [2/250], Progress: 34/57, Train Loss: 3.9056, Train Accuracy: 0.0312
Epoch [2/250], Progress: 35/57, Train Loss: 3.9785, Train Accuracy: 0.0312
Epoch [2/250], Progress: 36/57, Train Loss: 3.9175, Train Accuracy: 0.0938
Epoch [2/250], Progress: 37/57, Train Loss: 3.8914, Train Accuracy: 0.0000
Epoch [2/250], Progress: 38/57, Train Loss: 3.8453, Train Accuracy: 0.0938
Epoch [2/250], Progress: 39/57, Train Loss: 3.8262, Train Accuracy: 0.0312
Epoch [2/250], Progress: 40/57, Train Loss: 3.8996, Train Accuracy: 0.0625
Epoch [2/250], Progress: 41/57, Train Loss: 3.7658, Train Accuracy: 0.0625
Epoch [2/250], Progress: 42/57, Train Loss: 3.8859, Train Accuracy: 0.0000
Epoch [2/250], Progress: 43/57, Train Loss: 3.9498, Train Accuracy: 0.0000
Epoch [2/250], Progress: 44/57, Train Loss: 3.7758, Train Accuracy: 0.0625
Epoch [2/250], Progress: 45/57, Train Loss: 3.8685, Train Accuracy: 0.1250
Epoch [2/250], Progress: 46/57, Train Loss: 3.7804, Train Accuracy: 0.0625
Epoch [2/250], Progress: 47/57, Train Loss: 3.8390, Train Accuracy: 0.0312
Epoch [2/250], Progress: 48/57, Train Loss: 3.9644, Train Accuracy: 0.0000
Epoch [2/250], Progress: 49/57, Train Loss: 3.7969, Train Accuracy: 0.0625
Epoch [2/250], Progress: 50/57, Train Loss: 3.9506, Train Accuracy: 0.0312
Epoch [2/250], Progress: 51/57, Train Loss: 3.9553, Train Accuracy: 0.0000
Epoch [2/250], Progress: 52/57, Train Loss: 3.8143, Train Accuracy: 0.0312
Epoch [2/250], Progress: 53/57, Train Loss: 3.7042, Train Accuracy: 0.0625
Epoch [2/250], Progress: 54/57, Train Loss: 3.7184, Train Accuracy: 0.0625
Epoch [2/250], Progress: 55/57, Train Loss: 3.7444, Train Accuracy: 0.0625
Epoch [2/250], Progress: 56/57, Train Loss: 3.9130, Train Accuracy: 0.0312
Epoch [2/250], Progress: 57/57, Train Loss: 3.8060, Train Accuracy: 0.0435
Epoch [2/250], Progress: 1/5, Val Accuracy: 0.0469
Epoch [2/250], Progress: 2/5, Val Accuracy: 0.0312
Epoch [2/250], Progress: 3/5, Val Accuracy: 0.0469
Epoch [2/250], Progress: 4/5, Val Accuracy: 0.0625
Epoch [2/250], Progress: 5/5, Val Accuracy: 0.0000
 Epoch [2/250], Train Loss: 3.9375, Train Accuracy: 0.0347, Train F1: 0.0189, Validation Loss: 3.7964,Validation Accuracy: 0.0436, Val F1: 0.0075

Epoch [3/250], Progress: 1/57, Train Loss: 3.7080, Train Accuracy: 0.0938
Epoch [3/250], Progress: 2/57, Train Loss: 3.7497, Train Accuracy: 0.0312
Epoch [3/250], Progress: 3/57, Train Loss: 3.7517, Train Accuracy: 0.0938
Epoch [3/250], Progress: 4/57, Train Loss: 3.6683, Train Accuracy: 0.0312
Epoch [3/250], Progress: 5/57, Train Loss: 3.8703, Train Accuracy: 0.0000
Epoch [3/250], Progress: 6/57, Train Loss: 3.8317, Train Accuracy: 0.0312
Epoch [3/250], Progress: 7/57, Train Loss: 3.6838, Train Accuracy: 0.0625
Epoch [3/250], Progress: 8/57, Train Loss: 3.7186, Train Accuracy: 0.0938
Epoch [3/250], Progress: 9/57, Train Loss: 3.7324, Train Accuracy: 0.0938
Epoch [3/250], Progress: 10/57, Train Loss: 3.6326, Train Accuracy: 0.0000
Epoch [3/250], Progress: 11/57, Train Loss: 3.7256, Train Accuracy: 0.0625
Epoch [3/250], Progress: 12/57, Train Loss: 3.7649, Train Accuracy: 0.0000
Epoch [3/250], Progress: 13/57, Train Loss: 3.6757, Train Accuracy: 0.0000
Epoch [3/250], Progress: 14/57, Train Loss: 3.7725, Train Accuracy: 0.0938
Epoch [3/250], Progress: 15/57, Train Loss: 3.7817, Train Accuracy: 0.0000
Epoch [3/250], Progress: 16/57, Train Loss: 3.6626, Train Accuracy: 0.0938
Epoch [3/250], Progress: 17/57, Train Loss: 3.7987, Train Accuracy: 0.0312
Epoch [3/250], Progress: 18/57, Train Loss: 3.9056, Train Accuracy: 0.0000
Epoch [3/250], Progress: 19/57, Train Loss: 3.7233, Train Accuracy: 0.0938
Epoch [3/250], Progress: 20/57, Train Loss: 3.4929, Train Accuracy: 0.0625
Epoch [3/250], Progress: 21/57, Train Loss: 3.6407, Train Accuracy: 0.0625
Epoch [3/250], Progress: 22/57, Train Loss: 3.3760, Train Accuracy: 0.1250
Epoch [3/250], Progress: 23/57, Train Loss: 3.7673, Train Accuracy: 0.0625
Epoch [3/250], Progress: 24/57, Train Loss: 3.5519, Train Accuracy: 0.1250
Epoch [3/250], Progress: 25/57, Train Loss: 3.8834, Train Accuracy: 0.0312
Epoch [3/250], Progress: 26/57, Train Loss: 3.9049, Train Accuracy: 0.0312
Epoch [3/250], Progress: 27/57, Train Loss: 3.5057, Train Accuracy: 0.0625
Epoch [3/250], Progress: 28/57, Train Loss: 3.6363, Train Accuracy: 0.0312
Epoch [3/250], Progress: 29/57, Train Loss: 3.7464, Train Accuracy: 0.0000
Epoch [3/250], Progress: 30/57, Train Loss: 3.5504, Train Accuracy: 0.1250
Epoch [3/250], Progress: 31/57, Train Loss: 3.7935, Train Accuracy: 0.0625
Epoch [3/250], Progress: 32/57, Train Loss: 3.6014, Train Accuracy: 0.0625
Epoch [3/250], Progress: 33/57, Train Loss: 3.4902, Train Accuracy: 0.1562
Epoch [3/250], Progress: 34/57, Train Loss: 3.8100, Train Accuracy: 0.0938
Epoch [3/250], Progress: 35/57, Train Loss: 3.4626, Train Accuracy: 0.0625
Epoch [3/250], Progress: 36/57, Train Loss: 3.5419, Train Accuracy: 0.0625
Epoch [3/250], Progress: 37/57, Train Loss: 3.6985, Train Accuracy: 0.1250
Epoch [3/250], Progress: 38/57, Train Loss: 3.4591, Train Accuracy: 0.0938
Epoch [3/250], Progress: 39/57, Train Loss: 3.3838, Train Accuracy: 0.0625
Epoch [3/250], Progress: 40/57, Train Loss: 3.4806, Train Accuracy: 0.0938
Epoch [3/250], Progress: 41/57, Train Loss: 3.7760, Train Accuracy: 0.0312
Epoch [3/250], Progress: 42/57, Train Loss: 3.6369, Train Accuracy: 0.0312
Epoch [3/250], Progress: 43/57, Train Loss: 3.8690, Train Accuracy: 0.0000
Epoch [3/250], Progress: 44/57, Train Loss: 3.9406, Train Accuracy: 0.0312
Epoch [3/250], Progress: 45/57, Train Loss: 3.5671, Train Accuracy: 0.1250
Epoch [3/250], Progress: 46/57, Train Loss: 3.4240, Train Accuracy: 0.1562
Epoch [3/250], Progress: 47/57, Train Loss: 3.5744, Train Accuracy: 0.0625
Epoch [3/250], Progress: 48/57, Train Loss: 3.6544, Train Accuracy: 0.0938
Epoch [3/250], Progress: 49/57, Train Loss: 3.8704, Train Accuracy: 0.0000
Epoch [3/250], Progress: 50/57, Train Loss: 3.7445, Train Accuracy: 0.1250
Epoch [3/250], Progress: 51/57, Train Loss: 3.4918, Train Accuracy: 0.1562
Epoch [3/250], Progress: 52/57, Train Loss: 3.5391, Train Accuracy: 0.0625
Epoch [3/250], Progress: 53/57, Train Loss: 3.5819, Train Accuracy: 0.0938
Epoch [3/250], Progress: 54/57, Train Loss: 3.5731, Train Accuracy: 0.1250
Epoch [3/250], Progress: 55/57, Train Loss: 3.4626, Train Accuracy: 0.1562
Epoch [3/250], Progress: 56/57, Train Loss: 3.5686, Train Accuracy: 0.0625
Epoch [3/250], Progress: 57/57, Train Loss: 3.7143, Train Accuracy: 0.0435
Epoch [3/250], Progress: 1/5, Val Accuracy: 0.0781
Epoch [3/250], Progress: 2/5, Val Accuracy: 0.0781
Epoch [3/250], Progress: 3/5, Val Accuracy: 0.1406
Epoch [3/250], Progress: 4/5, Val Accuracy: 0.1250
Epoch [3/250], Progress: 5/5, Val Accuracy: 0.1053
 Epoch [3/250], Train Loss: 3.6653, Train Accuracy: 0.0678, Train F1: 0.0455, Validation Loss: 3.5497,Validation Accuracy: 0.1055, Val F1: 0.0532

Epoch [4/250], Progress: 1/57, Train Loss: 3.3174, Train Accuracy: 0.1562
Epoch [4/250], Progress: 2/57, Train Loss: 3.7318, Train Accuracy: 0.0000
Epoch [4/250], Progress: 3/57, Train Loss: 3.5528, Train Accuracy: 0.0938
Epoch [4/250], Progress: 4/57, Train Loss: 3.4300, Train Accuracy: 0.0938
Epoch [4/250], Progress: 5/57, Train Loss: 3.6846, Train Accuracy: 0.0312
Epoch [4/250], Progress: 6/57, Train Loss: 3.3182, Train Accuracy: 0.2500
Epoch [4/250], Progress: 7/57, Train Loss: 3.5910, Train Accuracy: 0.0000
Epoch [4/250], Progress: 8/57, Train Loss: 3.6119, Train Accuracy: 0.1875
Epoch [4/250], Progress: 9/57, Train Loss: 3.4392, Train Accuracy: 0.0625
Epoch [4/250], Progress: 10/57, Train Loss: 3.5284, Train Accuracy: 0.0000
Epoch [4/250], Progress: 11/57, Train Loss: 3.4507, Train Accuracy: 0.0625
Epoch [4/250], Progress: 12/57, Train Loss: 3.4068, Train Accuracy: 0.1562
Epoch [4/250], Progress: 13/57, Train Loss: 3.4119, Train Accuracy: 0.0938
Epoch [4/250], Progress: 14/57, Train Loss: 3.5988, Train Accuracy: 0.0625
Epoch [4/250], Progress: 15/57, Train Loss: 3.5913, Train Accuracy: 0.0938
Epoch [4/250], Progress: 16/57, Train Loss: 3.6805, Train Accuracy: 0.1562
Epoch [4/250], Progress: 17/57, Train Loss: 3.7248, Train Accuracy: 0.0938
Epoch [4/250], Progress: 18/57, Train Loss: 3.2760, Train Accuracy: 0.1875
Epoch [4/250], Progress: 19/57, Train Loss: 3.5018, Train Accuracy: 0.1562
Epoch [4/250], Progress: 20/57, Train Loss: 3.5047, Train Accuracy: 0.1562
Epoch [4/250], Progress: 21/57, Train Loss: 3.1502, Train Accuracy: 0.0938
Epoch [4/250], Progress: 22/57, Train Loss: 3.2459, Train Accuracy: 0.1562
Epoch [4/250], Progress: 23/57, Train Loss: 3.4346, Train Accuracy: 0.0625
Epoch [4/250], Progress: 24/57, Train Loss: 3.5271, Train Accuracy: 0.0938
Epoch [4/250], Progress: 25/57, Train Loss: 3.5265, Train Accuracy: 0.0625
Epoch [4/250], Progress: 26/57, Train Loss: 3.4333, Train Accuracy: 0.0938
Epoch [4/250], Progress: 27/57, Train Loss: 3.4854, Train Accuracy: 0.2188
Epoch [4/250], Progress: 28/57, Train Loss: 3.6557, Train Accuracy: 0.0000
Epoch [4/250], Progress: 29/57, Train Loss: 3.5462, Train Accuracy: 0.0625
Epoch [4/250], Progress: 30/57, Train Loss: 3.5655, Train Accuracy: 0.0625
Epoch [4/250], Progress: 31/57, Train Loss: 3.5742, Train Accuracy: 0.0625
Epoch [4/250], Progress: 32/57, Train Loss: 3.4681, Train Accuracy: 0.0938
Epoch [4/250], Progress: 33/57, Train Loss: 3.3871, Train Accuracy: 0.1562
Epoch [4/250], Progress: 34/57, Train Loss: 3.5593, Train Accuracy: 0.0938
Epoch [4/250], Progress: 35/57, Train Loss: 3.5507, Train Accuracy: 0.0625
Epoch [4/250], Progress: 36/57, Train Loss: 3.4172, Train Accuracy: 0.0625
Epoch [4/250], Progress: 37/57, Train Loss: 3.5871, Train Accuracy: 0.0000
Epoch [4/250], Progress: 38/57, Train Loss: 3.2120, Train Accuracy: 0.1250
Epoch [4/250], Progress: 39/57, Train Loss: 3.5131, Train Accuracy: 0.1250
Epoch [4/250], Progress: 40/57, Train Loss: 3.3988, Train Accuracy: 0.1562
Epoch [4/250], Progress: 41/57, Train Loss: 3.0937, Train Accuracy: 0.1562
Epoch [4/250], Progress: 42/57, Train Loss: 3.3937, Train Accuracy: 0.2188
