normalization: 0 file_list ./partitioned/train_99_balanced_percent_equal.txt

Loading val data:   0%|                                                                                      | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|█▍                                                                            | 1/55 [00:00<00:38,  1.41it/s]
Loading val data:   9%|███████                                                                       | 5/55 [00:00<00:07,  6.48it/s]
Loading val data:  13%|█████████▉                                                                    | 7/55 [00:01<00:07,  6.02it/s]
Loading val data:  18%|██████████████                                                               | 10/55 [00:01<00:05,  8.40it/s]
Loading val data:  22%|████████████████▊                                                            | 12/55 [00:01<00:04,  8.87it/s]
Loading val data:  25%|███████████████████▌                                                         | 14/55 [00:01<00:04,  8.21it/s]
Loading val data:  31%|███████████████████████▊                                                     | 17/55 [00:02<00:06,  6.31it/s]
Loading val data:  33%|█████████████████████████▏                                                   | 18/55 [00:02<00:05,  6.37it/s]
Loading val data:  35%|██████████████████████████▌                                                  | 19/55 [00:03<00:12,  2.91it/s]
Loading val data:  36%|████████████████████████████                                                 | 20/55 [00:04<00:10,  3.38it/s]
Loading val data:  42%|████████████████████████████████▏                                            | 23/55 [00:04<00:06,  5.22it/s]
Loading val data:  45%|███████████████████████████████████                                          | 25/55 [00:04<00:04,  6.48it/s]
Loading val data:  49%|█████████████████████████████████████▊                                       | 27/55 [00:04<00:03,  7.36it/s]
Loading val data:  53%|████████████████████████████████████████▌                                    | 29/55 [00:04<00:03,  8.56it/s]
Loading val data:  56%|███████████████████████████████████████████▍                                 | 31/55 [00:05<00:03,  6.42it/s]
Loading val data:  60%|██████████████████████████████████████████████▏                              | 33/55 [00:05<00:03,  6.11it/s]
Loading val data:  67%|███████████████████████████████████████████████████▊                         | 37/55 [00:05<00:01,  9.91it/s]
Loading val data:  75%|█████████████████████████████████████████████████████████▍                   | 41/55 [00:05<00:01, 13.35it/s]
Loading val data:  78%|████████████████████████████████████████████████████████████▏                | 43/55 [00:06<00:00, 13.65it/s]
Loading val data:  82%|███████████████████████████████████████████████████████████████              | 45/55 [00:06<00:01,  9.16it/s]
Loading val data:  87%|███████████████████████████████████████████████████████████████████▏         | 48/55 [00:07<00:01,  6.94it/s]
Loading val data:  91%|██████████████████████████████████████████████████████████████████████       | 50/55 [00:08<00:01,  3.39it/s]
Loading val data:  96%|██████████████████████████████████████████████████████████████████████████▏  | 53/55 [00:08<00:00,  4.80it/s]
Loading val data: 100%|█████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  4.91it/s]
Loading val data: 100%|█████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  6.03it/s]
Cuda available :-  True

device cuda 

*************** New model ***************
num_classes 55
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.05 use_layernorm =  True pre_layernorm =  False

bs: 16 ss 8000 


Epoch [1/250], Progress: 1/114, Train Loss: 4.0393, Train Accuracy: 0.0000
Epoch [1/250], Progress: 2/114, Train Loss: 4.1673, Train Accuracy: 0.0000
Epoch [1/250], Progress: 3/114, Train Loss: 4.4162, Train Accuracy: 0.0000
Epoch [1/250], Progress: 4/114, Train Loss: 4.1552, Train Accuracy: 0.0000
Epoch [1/250], Progress: 5/114, Train Loss: 4.1179, Train Accuracy: 0.0000
Epoch [1/250], Progress: 6/114, Train Loss: 4.2447, Train Accuracy: 0.0000
Epoch [1/250], Progress: 7/114, Train Loss: 4.3381, Train Accuracy: 0.0625
Epoch [1/250], Progress: 8/114, Train Loss: 4.0415, Train Accuracy: 0.0000
Epoch [1/250], Progress: 9/114, Train Loss: 3.9681, Train Accuracy: 0.0000
Epoch [1/250], Progress: 10/114, Train Loss: 4.2199, Train Accuracy: 0.0625
Epoch [1/250], Progress: 11/114, Train Loss: 4.1441, Train Accuracy: 0.0000
Epoch [1/250], Progress: 12/114, Train Loss: 4.1123, Train Accuracy: 0.0000
Epoch [1/250], Progress: 13/114, Train Loss: 4.1855, Train Accuracy: 0.0000
Epoch [1/250], Progress: 58/114, Train Loss: 4.0367, Train Accuracy: 0.0000
Epoch [1/250], Progress: 59/114, Train Loss: 3.9932, Train Accuracy: 0.0625
Epoch [1/250], Progress: 60/114, Train Loss: 4.0365, Train Accuracy: 0.0000
Epoch [1/250], Progress: 61/114, Train Loss: 4.0091, Train Accuracy: 0.0000
Epoch [1/250], Progress: 62/114, Train Loss: 3.9917, Train Accuracy: 0.0000
Epoch [1/250], Progress: 63/114, Train Loss: 4.1552, Train Accuracy: 0.0625
Epoch [1/250], Progress: 64/114, Train Loss: 4.0731, Train Accuracy: 0.0000
Epoch [1/250], Progress: 65/114, Train Loss: 4.0480, Train Accuracy: 0.0625
Epoch [1/250], Progress: 66/114, Train Loss: 4.0421, Train Accuracy: 0.0000
Epoch [1/250], Progress: 67/114, Train Loss: 3.9663, Train Accuracy: 0.0625
Epoch [1/250], Progress: 68/114, Train Loss: 4.0495, Train Accuracy: 0.0625
Epoch [1/250], Progress: 69/114, Train Loss: 3.9942, Train Accuracy: 0.0000
Epoch [1/250], Progress: 70/114, Train Loss: 4.1089, Train Accuracy: 0.0000
Epoch [1/250], Progress: 71/114, Train Loss: 3.9359, Train Accuracy: 0.0000
Epoch [1/250], Progress: 72/114, Train Loss: 4.0822, Train Accuracy: 0.0000
Epoch [1/250], Progress: 73/114, Train Loss: 3.9980, Train Accuracy: 0.1250
Epoch [1/250], Progress: 74/114, Train Loss: 4.0847, Train Accuracy: 0.0625
Epoch [1/250], Progress: 75/114, Train Loss: 3.9706, Train Accuracy: 0.0625
Epoch [1/250], Progress: 76/114, Train Loss: 4.0247, Train Accuracy: 0.0000
Epoch [1/250], Progress: 77/114, Train Loss: 3.9667, Train Accuracy: 0.0625
Epoch [1/250], Progress: 78/114, Train Loss: 4.0582, Train Accuracy: 0.0000
Epoch [1/250], Progress: 79/114, Train Loss: 4.1656, Train Accuracy: 0.0000
Epoch [1/250], Progress: 80/114, Train Loss: 3.9940, Train Accuracy: 0.0000
Epoch [1/250], Progress: 81/114, Train Loss: 4.0615, Train Accuracy: 0.0625
Epoch [1/250], Progress: 82/114, Train Loss: 3.9856, Train Accuracy: 0.0625
Epoch [1/250], Progress: 83/114, Train Loss: 4.0471, Train Accuracy: 0.0000
Epoch [1/250], Progress: 84/114, Train Loss: 4.0343, Train Accuracy: 0.1250
Epoch [1/250], Progress: 85/114, Train Loss: 4.0678, Train Accuracy: 0.0625
Epoch [1/250], Progress: 86/114, Train Loss: 4.1033, Train Accuracy: 0.0000
Epoch [1/250], Progress: 87/114, Train Loss: 3.9207, Train Accuracy: 0.0000
Epoch [1/250], Progress: 88/114, Train Loss: 4.1216, Train Accuracy: 0.0000
Epoch [1/250], Progress: 89/114, Train Loss: 4.1583, Train Accuracy: 0.0000
Epoch [1/250], Progress: 90/114, Train Loss: 4.1294, Train Accuracy: 0.0000
Epoch [1/250], Progress: 91/114, Train Loss: 3.9100, Train Accuracy: 0.0625
Epoch [1/250], Progress: 92/114, Train Loss: 3.9531, Train Accuracy: 0.0625
Epoch [1/250], Progress: 93/114, Train Loss: 3.8596, Train Accuracy: 0.0625
Epoch [1/250], Progress: 94/114, Train Loss: 4.0524, Train Accuracy: 0.0000
Epoch [1/250], Progress: 95/114, Train Loss: 4.0625, Train Accuracy: 0.0625
Epoch [1/250], Progress: 96/114, Train Loss: 4.0796, Train Accuracy: 0.0000
Epoch [1/250], Progress: 97/114, Train Loss: 3.8573, Train Accuracy: 0.0625
Epoch [1/250], Progress: 98/114, Train Loss: 3.9030, Train Accuracy: 0.1250
Epoch [1/250], Progress: 99/114, Train Loss: 4.0235, Train Accuracy: 0.1250
Epoch [1/250], Progress: 100/114, Train Loss: 3.9382, Train Accuracy: 0.0000
Epoch [1/250], Progress: 101/114, Train Loss: 3.8959, Train Accuracy: 0.0625
Epoch [1/250], Progress: 102/114, Train Loss: 3.9344, Train Accuracy: 0.0625
Epoch [1/250], Progress: 103/114, Train Loss: 3.8442, Train Accuracy: 0.0625
Epoch [1/250], Progress: 104/114, Train Loss: 4.1506, Train Accuracy: 0.0000
Epoch [1/250], Progress: 105/114, Train Loss: 4.0322, Train Accuracy: 0.0000
Epoch [1/250], Progress: 106/114, Train Loss: 4.1246, Train Accuracy: 0.0000
Epoch [1/250], Progress: 107/114, Train Loss: 3.9744, Train Accuracy: 0.0000
Epoch [1/250], Progress: 108/114, Train Loss: 3.9042, Train Accuracy: 0.0000
Epoch [1/250], Progress: 109/114, Train Loss: 4.1120, Train Accuracy: 0.0000
Epoch [1/250], Progress: 110/114, Train Loss: 4.0476, Train Accuracy: 0.0000
Epoch [1/250], Progress: 111/114, Train Loss: 4.1931, Train Accuracy: 0.0000
Epoch [1/250], Progress: 112/114, Train Loss: 3.9818, Train Accuracy: 0.0000
Epoch [1/250], Progress: 113/114, Train Loss: 4.0084, Train Accuracy: 0.0000
Epoch [1/250], Progress: 114/114, Train Loss: 3.8633, Train Accuracy: 0.1429
 Epoch [1/250], Train Loss: 4.0559, Train Accuracy: 0.0231, Train F1: 0.0150, Validation Loss: 3.9158,Validation Accuracy: 0.0509, Val F1: 0.0160

Epoch [2/250], Progress: 1/114, Train Loss: 4.0462, Train Accuracy: 0.0625
Epoch [2/250], Progress: 2/114, Train Loss: 4.0626, Train Accuracy: 0.0000
Epoch [2/250], Progress: 3/114, Train Loss: 3.8296, Train Accuracy: 0.0625
Epoch [2/250], Progress: 4/114, Train Loss: 3.6433, Train Accuracy: 0.1875
Epoch [2/250], Progress: 5/114, Train Loss: 3.8745, Train Accuracy: 0.1875
Epoch [2/250], Progress: 6/114, Train Loss: 3.8179, Train Accuracy: 0.1250
Epoch [2/250], Progress: 7/114, Train Loss: 3.9396, Train Accuracy: 0.0625
Epoch [2/250], Progress: 8/114, Train Loss: 3.5471, Train Accuracy: 0.1875
Epoch [2/250], Progress: 9/114, Train Loss: 3.9747, Train Accuracy: 0.0000
Epoch [2/250], Progress: 10/114, Train Loss: 4.0606, Train Accuracy: 0.0000
Epoch [2/250], Progress: 11/114, Train Loss: 4.0788, Train Accuracy: 0.0625
Epoch [2/250], Progress: 12/114, Train Loss: 3.7751, Train Accuracy: 0.1250
Epoch [2/250], Progress: 13/114, Train Loss: 4.0836, Train Accuracy: 0.0625
Epoch [2/250], Progress: 14/114, Train Loss: 3.9780, Train Accuracy: 0.0000
Epoch [2/250], Progress: 15/114, Train Loss: 3.9170, Train Accuracy: 0.0000
Epoch [2/250], Progress: 16/114, Train Loss: 3.9746, Train Accuracy: 0.0625
Epoch [2/250], Progress: 17/114, Train Loss: 3.9296, Train Accuracy: 0.0000
Epoch [2/250], Progress: 18/114, Train Loss: 3.8378, Train Accuracy: 0.0000
Epoch [2/250], Progress: 19/114, Train Loss: 3.8788, Train Accuracy: 0.0000
Epoch [2/250], Progress: 20/114, Train Loss: 3.8508, Train Accuracy: 0.0625
Epoch [2/250], Progress: 21/114, Train Loss: 3.7855, Train Accuracy: 0.0000
Epoch [2/250], Progress: 22/114, Train Loss: 3.6959, Train Accuracy: 0.0625
Epoch [2/250], Progress: 23/114, Train Loss: 3.8481, Train Accuracy: 0.0625
Epoch [2/250], Progress: 24/114, Train Loss: 3.7777, Train Accuracy: 0.0625
Epoch [2/250], Progress: 25/114, Train Loss: 3.8605, Train Accuracy: 0.1250
Epoch [2/250], Progress: 26/114, Train Loss: 3.5041, Train Accuracy: 0.1250
Epoch [2/250], Progress: 27/114, Train Loss: 3.8438, Train Accuracy: 0.0625
Epoch [2/250], Progress: 28/114, Train Loss: 3.5815, Train Accuracy: 0.1250
Epoch [2/250], Progress: 29/114, Train Loss: 3.7649, Train Accuracy: 0.0000
Epoch [2/250], Progress: 30/114, Train Loss: 3.7917, Train Accuracy: 0.0625
Epoch [2/250], Progress: 31/114, Train Loss: 3.7423, Train Accuracy: 0.0625
Epoch [2/250], Progress: 32/114, Train Loss: 3.7824, Train Accuracy: 0.0625
Epoch [2/250], Progress: 33/114, Train Loss: 3.7350, Train Accuracy: 0.0625
Epoch [2/250], Progress: 34/114, Train Loss: 4.1458, Train Accuracy: 0.0000
Epoch [2/250], Progress: 35/114, Train Loss: 3.9302, Train Accuracy: 0.0625
Epoch [2/250], Progress: 36/114, Train Loss: 3.7737, Train Accuracy: 0.0000
Epoch [2/250], Progress: 37/114, Train Loss: 3.9171, Train Accuracy: 0.0000
Epoch [2/250], Progress: 38/114, Train Loss: 3.7505, Train Accuracy: 0.0000
Epoch [2/250], Progress: 39/114, Train Loss: 3.7899, Train Accuracy: 0.0625
Epoch [2/250], Progress: 40/114, Train Loss: 3.9457, Train Accuracy: 0.0000
Epoch [2/250], Progress: 41/114, Train Loss: 4.0546, Train Accuracy: 0.0000
Epoch [2/250], Progress: 42/114, Train Loss: 3.6745, Train Accuracy: 0.0625
Epoch [2/250], Progress: 43/114, Train Loss: 3.6061, Train Accuracy: 0.1250
Epoch [2/250], Progress: 44/114, Train Loss: 4.0602, Train Accuracy: 0.0000
Epoch [2/250], Progress: 45/114, Train Loss: 3.8731, Train Accuracy: 0.0000
Epoch [2/250], Progress: 46/114, Train Loss: 4.1497, Train Accuracy: 0.0000
Epoch [2/250], Progress: 47/114, Train Loss: 4.0635, Train Accuracy: 0.0000
Epoch [2/250], Progress: 48/114, Train Loss: 3.8932, Train Accuracy: 0.0000
Epoch [2/250], Progress: 49/114, Train Loss: 3.8217, Train Accuracy: 0.0000
Epoch [2/250], Progress: 50/114, Train Loss: 3.4590, Train Accuracy: 0.0625
Epoch [2/250], Progress: 51/114, Train Loss: 3.9404, Train Accuracy: 0.0000
Epoch [2/250], Progress: 52/114, Train Loss: 3.6815, Train Accuracy: 0.0625
Epoch [2/250], Progress: 53/114, Train Loss: 3.9227, Train Accuracy: 0.0625
Epoch [2/250], Progress: 54/114, Train Loss: 3.9234, Train Accuracy: 0.1250
Epoch [2/250], Progress: 55/114, Train Loss: 3.6670, Train Accuracy: 0.0000
Epoch [2/250], Progress: 56/114, Train Loss: 3.7826, Train Accuracy: 0.1250
Epoch [2/250], Progress: 57/114, Train Loss: 3.7512, Train Accuracy: 0.0000
Epoch [2/250], Progress: 58/114, Train Loss: 3.7151, Train Accuracy: 0.0625
Epoch [2/250], Progress: 59/114, Train Loss: 3.8316, Train Accuracy: 0.0625
Epoch [2/250], Progress: 60/114, Train Loss: 4.1014, Train Accuracy: 0.0625
Epoch [2/250], Progress: 61/114, Train Loss: 3.7508, Train Accuracy: 0.0625
Epoch [2/250], Progress: 62/114, Train Loss: 3.8395, Train Accuracy: 0.0625
Epoch [2/250], Progress: 63/114, Train Loss: 3.7729, Train Accuracy: 0.0000
Epoch [2/250], Progress: 64/114, Train Loss: 3.7552, Train Accuracy: 0.0000
Epoch [2/250], Progress: 65/114, Train Loss: 3.8521, Train Accuracy: 0.0625
Epoch [2/250], Progress: 66/114, Train Loss: 3.8180, Train Accuracy: 0.0625
Epoch [2/250], Progress: 67/114, Train Loss: 3.4653, Train Accuracy: 0.2500
Epoch [2/250], Progress: 68/114, Train Loss: 3.8406, Train Accuracy: 0.0625
Epoch [2/250], Progress: 69/114, Train Loss: 3.6716, Train Accuracy: 0.0000
Epoch [2/250], Progress: 70/114, Train Loss: 3.7192, Train Accuracy: 0.1250
Epoch [2/250], Progress: 71/114, Train Loss: 3.3449, Train Accuracy: 0.0625
Epoch [2/250], Progress: 72/114, Train Loss: 3.7466, Train Accuracy: 0.1250
Epoch [2/250], Progress: 73/114, Train Loss: 3.6715, Train Accuracy: 0.0625
Epoch [2/250], Progress: 74/114, Train Loss: 3.8774, Train Accuracy: 0.0000
Epoch [2/250], Progress: 75/114, Train Loss: 3.8262, Train Accuracy: 0.0625
Epoch [2/250], Progress: 76/114, Train Loss: 3.4940, Train Accuracy: 0.1250
Epoch [2/250], Progress: 77/114, Train Loss: 3.7713, Train Accuracy: 0.1250
Epoch [2/250], Progress: 78/114, Train Loss: 3.9032, Train Accuracy: 0.0625
Epoch [2/250], Progress: 79/114, Train Loss: 3.6451, Train Accuracy: 0.0625
Epoch [2/250], Progress: 80/114, Train Loss: 3.6436, Train Accuracy: 0.1250
Epoch [2/250], Progress: 81/114, Train Loss: 3.3767, Train Accuracy: 0.1875
Epoch [2/250], Progress: 82/114, Train Loss: 3.8874, Train Accuracy: 0.0625
Epoch [2/250], Progress: 83/114, Train Loss: 3.7360, Train Accuracy: 0.0000
Epoch [2/250], Progress: 84/114, Train Loss: 3.7196, Train Accuracy: 0.0000
Epoch [2/250], Progress: 85/114, Train Loss: 3.7706, Train Accuracy: 0.0000
Epoch [2/250], Progress: 86/114, Train Loss: 3.2300, Train Accuracy: 0.1875
Epoch [2/250], Progress: 87/114, Train Loss: 3.2515, Train Accuracy: 0.1875
Epoch [2/250], Progress: 88/114, Train Loss: 3.8062, Train Accuracy: 0.0625
Epoch [2/250], Progress: 89/114, Train Loss: 3.7662, Train Accuracy: 0.0625
Epoch [2/250], Progress: 90/114, Train Loss: 3.9589, Train Accuracy: 0.0000
Epoch [2/250], Progress: 91/114, Train Loss: 3.9595, Train Accuracy: 0.0000
Epoch [2/250], Progress: 92/114, Train Loss: 3.4379, Train Accuracy: 0.0625
Epoch [2/250], Progress: 93/114, Train Loss: 3.7031, Train Accuracy: 0.0000
Epoch [2/250], Progress: 94/114, Train Loss: 3.4257, Train Accuracy: 0.1250
Epoch [2/250], Progress: 95/114, Train Loss: 3.7566, Train Accuracy: 0.0000
Epoch [2/250], Progress: 96/114, Train Loss: 3.6222, Train Accuracy: 0.0625
Epoch [2/250], Progress: 97/114, Train Loss: 3.7473, Train Accuracy: 0.0000
Epoch [2/250], Progress: 98/114, Train Loss: 3.8491, Train Accuracy: 0.0000
Epoch [2/250], Progress: 99/114, Train Loss: 4.0668, Train Accuracy: 0.0000
Epoch [2/250], Progress: 100/114, Train Loss: 3.7324, Train Accuracy: 0.0625
Epoch [2/250], Progress: 101/114, Train Loss: 3.5709, Train Accuracy: 0.0000
Epoch [2/250], Progress: 102/114, Train Loss: 3.3917, Train Accuracy: 0.1250
Epoch [2/250], Progress: 103/114, Train Loss: 3.6193, Train Accuracy: 0.0000
Epoch [2/250], Progress: 104/114, Train Loss: 3.4183, Train Accuracy: 0.0625
Epoch [2/250], Progress: 105/114, Train Loss: 3.5963, Train Accuracy: 0.0625
Epoch [2/250], Progress: 106/114, Train Loss: 3.6052, Train Accuracy: 0.0000
Epoch [2/250], Progress: 107/114, Train Loss: 3.7016, Train Accuracy: 0.0625
Epoch [2/250], Progress: 108/114, Train Loss: 3.5250, Train Accuracy: 0.1875
Epoch [2/250], Progress: 109/114, Train Loss: 3.7011, Train Accuracy: 0.0625
Epoch [2/250], Progress: 110/114, Train Loss: 3.5379, Train Accuracy: 0.0625
Epoch [2/250], Progress: 111/114, Train Loss: 3.7616, Train Accuracy: 0.0000
Epoch [2/250], Progress: 112/114, Train Loss: 3.7340, Train Accuracy: 0.1250
Epoch [2/250], Progress: 113/114, Train Loss: 3.5768, Train Accuracy: 0.0000
Epoch [2/250], Progress: 114/114, Train Loss: 3.8577, Train Accuracy: 0.0000
 Epoch [2/250], Train Loss: 3.7706, Train Accuracy: 0.0562, Train F1: 0.0312, Validation Loss: 3.6655,Validation Accuracy: 0.0691, Val F1: 0.0277

Epoch [3/250], Progress: 1/114, Train Loss: 3.5446, Train Accuracy: 0.0000
Epoch [3/250], Progress: 2/114, Train Loss: 4.0058, Train Accuracy: 0.0000
Epoch [3/250], Progress: 3/114, Train Loss: 4.0998, Train Accuracy: 0.0000
Epoch [3/250], Progress: 4/114, Train Loss: 3.1607, Train Accuracy: 0.1250
Epoch [3/250], Progress: 5/114, Train Loss: 3.6337, Train Accuracy: 0.0625
Epoch [3/250], Progress: 6/114, Train Loss: 3.6693, Train Accuracy: 0.0625
Epoch [3/250], Progress: 7/114, Train Loss: 3.3981, Train Accuracy: 0.1250
Epoch [3/250], Progress: 8/114, Train Loss: 3.7154, Train Accuracy: 0.0625
Epoch [3/250], Progress: 9/114, Train Loss: 3.5126, Train Accuracy: 0.0000
Epoch [3/250], Progress: 10/114, Train Loss: 3.1377, Train Accuracy: 0.1875
Epoch [3/250], Progress: 11/114, Train Loss: 3.8230, Train Accuracy: 0.0625
