normalization: 0 file_list ./partitioned/train_99_balanced_percent_equal.txt

Loading val data:   0%|                                                                                      | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|█▍                                                                            | 1/55 [00:00<00:37,  1.44it/s]
Loading val data:   9%|███████                                                                       | 5/55 [00:00<00:07,  6.46it/s]
Loading val data:  13%|█████████▉                                                                    | 7/55 [00:01<00:07,  6.03it/s]
Loading val data:  16%|████████████▊                                                                 | 9/55 [00:01<00:05,  7.85it/s]
Loading val data:  20%|███████████████▍                                                             | 11/55 [00:01<00:04,  9.80it/s]
Loading val data:  24%|██████████████████▏                                                          | 13/55 [00:01<00:05,  7.12it/s]
Loading val data:  31%|███████████████████████▊                                                     | 17/55 [00:02<00:05,  6.48it/s]
Loading val data:  33%|█████████████████████████▏                                                   | 18/55 [00:02<00:05,  6.57it/s]
Loading val data:  35%|██████████████████████████▌                                                  | 19/55 [00:03<00:11,  3.00it/s]
Loading val data:  36%|████████████████████████████                                                 | 20/55 [00:04<00:10,  3.46it/s]
Loading val data:  42%|████████████████████████████████▏                                            | 23/55 [00:04<00:06,  5.24it/s]
Loading val data:  45%|███████████████████████████████████                                          | 25/55 [00:04<00:04,  6.44it/s]
Loading val data:  49%|█████████████████████████████████████▊                                       | 27/55 [00:04<00:03,  7.29it/s]
Loading val data:  53%|████████████████████████████████████████▌                                    | 29/55 [00:04<00:03,  8.62it/s]
Loading val data:  56%|███████████████████████████████████████████▍                                 | 31/55 [00:05<00:03,  6.49it/s]
Loading val data:  60%|██████████████████████████████████████████████▏                              | 33/55 [00:05<00:03,  6.21it/s]
Loading val data:  67%|███████████████████████████████████████████████████▊                         | 37/55 [00:05<00:01, 10.00it/s]
Loading val data:  75%|█████████████████████████████████████████████████████████▍                   | 41/55 [00:05<00:01, 13.54it/s]
Loading val data:  80%|█████████████████████████████████████████████████████████████▌               | 44/55 [00:06<00:00, 15.29it/s]
Loading val data:  85%|█████████████████████████████████████████████████████████████████▊           | 47/55 [00:06<00:00, 10.84it/s]
Loading val data:  89%|████████████████████████████████████████████████████████████████████▌        | 49/55 [00:07<00:00,  7.12it/s]
Loading val data:  93%|███████████████████████████████████████████████████████████████████████▍     | 51/55 [00:08<00:01,  3.43it/s]
Loading val data:  98%|███████████████████████████████████████████████████████████████████████████▌ | 54/55 [00:09<00:00,  4.15it/s]
Loading val data: 100%|█████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  6.05it/s]
Cuda available :-  True

device cuda 

*************** New model ***************
num_classes 55
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.05 use_layernorm =  True pre_layernorm =  False

bs: 16 ss 8000 


Epoch [1/250], Progress: 1/114, Train Loss: 4.2609, Train Accuracy: 0.0000
Epoch [1/250], Progress: 2/114, Train Loss: 4.1698, Train Accuracy: 0.0000
Epoch [1/250], Progress: 3/114, Train Loss: 4.2383, Train Accuracy: 0.0625
Epoch [1/250], Progress: 4/114, Train Loss: 3.9925, Train Accuracy: 0.0000
Epoch [1/250], Progress: 5/114, Train Loss: 4.3852, Train Accuracy: 0.0000
Epoch [1/250], Progress: 6/114, Train Loss: 3.8851, Train Accuracy: 0.1250
Epoch [1/250], Progress: 7/114, Train Loss: 4.0167, Train Accuracy: 0.0000
Epoch [1/250], Progress: 8/114, Train Loss: 3.9968, Train Accuracy: 0.0625
Epoch [1/250], Progress: 9/114, Train Loss: 4.3244, Train Accuracy: 0.0000
Epoch [1/250], Progress: 10/114, Train Loss: 4.0114, Train Accuracy: 0.0000
Epoch [1/250], Progress: 11/114, Train Loss: 4.3439, Train Accuracy: 0.0000
Epoch [1/250], Progress: 12/114, Train Loss: 4.1302, Train Accuracy: 0.0000
Epoch [1/250], Progress: 13/114, Train Loss: 4.1086, Train Accuracy: 0.0000
Epoch [1/250], Progress: 57/114, Train Loss: 3.9985, Train Accuracy: 0.0000
Epoch [1/250], Progress: 58/114, Train Loss: 4.2047, Train Accuracy: 0.0000
Epoch [1/250], Progress: 59/114, Train Loss: 4.0900, Train Accuracy: 0.0625
Epoch [1/250], Progress: 60/114, Train Loss: 3.9345, Train Accuracy: 0.0625
Epoch [1/250], Progress: 61/114, Train Loss: 4.0915, Train Accuracy: 0.0625
Epoch [1/250], Progress: 62/114, Train Loss: 4.1792, Train Accuracy: 0.0000
Epoch [1/250], Progress: 63/114, Train Loss: 4.0354, Train Accuracy: 0.0625
Epoch [1/250], Progress: 64/114, Train Loss: 4.1038, Train Accuracy: 0.0000
Epoch [1/250], Progress: 65/114, Train Loss: 4.0899, Train Accuracy: 0.0625
Epoch [1/250], Progress: 66/114, Train Loss: 3.9408, Train Accuracy: 0.0000
Epoch [1/250], Progress: 67/114, Train Loss: 4.1088, Train Accuracy: 0.0000
Epoch [1/250], Progress: 68/114, Train Loss: 4.0736, Train Accuracy: 0.0000
Epoch [1/250], Progress: 69/114, Train Loss: 4.0157, Train Accuracy: 0.0625
Epoch [1/250], Progress: 70/114, Train Loss: 4.1565, Train Accuracy: 0.0000
Epoch [1/250], Progress: 71/114, Train Loss: 4.0636, Train Accuracy: 0.0000
Epoch [1/250], Progress: 72/114, Train Loss: 4.0857, Train Accuracy: 0.0625
Epoch [1/250], Progress: 73/114, Train Loss: 4.1496, Train Accuracy: 0.0000
Epoch [1/250], Progress: 74/114, Train Loss: 3.9912, Train Accuracy: 0.0000
Epoch [1/250], Progress: 75/114, Train Loss: 4.0728, Train Accuracy: 0.0000
Epoch [1/250], Progress: 76/114, Train Loss: 4.0770, Train Accuracy: 0.0000
Epoch [1/250], Progress: 77/114, Train Loss: 4.0542, Train Accuracy: 0.0625
Epoch [1/250], Progress: 78/114, Train Loss: 4.1044, Train Accuracy: 0.0000
Epoch [1/250], Progress: 79/114, Train Loss: 4.0896, Train Accuracy: 0.0000
Epoch [1/250], Progress: 80/114, Train Loss: 4.0195, Train Accuracy: 0.0625
Epoch [1/250], Progress: 81/114, Train Loss: 3.9267, Train Accuracy: 0.0625
Epoch [1/250], Progress: 82/114, Train Loss: 4.1031, Train Accuracy: 0.0000
Epoch [1/250], Progress: 83/114, Train Loss: 4.0537, Train Accuracy: 0.0000
Epoch [1/250], Progress: 84/114, Train Loss: 4.0207, Train Accuracy: 0.0000
Epoch [1/250], Progress: 85/114, Train Loss: 4.0610, Train Accuracy: 0.0000
Epoch [1/250], Progress: 86/114, Train Loss: 3.9564, Train Accuracy: 0.0000
Epoch [1/250], Progress: 87/114, Train Loss: 4.0915, Train Accuracy: 0.0000
Epoch [1/250], Progress: 88/114, Train Loss: 4.1606, Train Accuracy: 0.0000
Epoch [1/250], Progress: 89/114, Train Loss: 4.0235, Train Accuracy: 0.0000
Epoch [1/250], Progress: 90/114, Train Loss: 4.0898, Train Accuracy: 0.0000
Epoch [1/250], Progress: 91/114, Train Loss: 4.0022, Train Accuracy: 0.0625
Epoch [1/250], Progress: 92/114, Train Loss: 4.1844, Train Accuracy: 0.0000
Epoch [1/250], Progress: 93/114, Train Loss: 3.9827, Train Accuracy: 0.0000
Epoch [1/250], Progress: 94/114, Train Loss: 3.9069, Train Accuracy: 0.0000
Epoch [1/250], Progress: 95/114, Train Loss: 3.9809, Train Accuracy: 0.0000
Epoch [1/250], Progress: 96/114, Train Loss: 4.0973, Train Accuracy: 0.0000
Epoch [1/250], Progress: 97/114, Train Loss: 4.1346, Train Accuracy: 0.0000
Epoch [1/250], Progress: 98/114, Train Loss: 4.0253, Train Accuracy: 0.0000
Epoch [1/250], Progress: 99/114, Train Loss: 4.0744, Train Accuracy: 0.0000
Epoch [1/250], Progress: 100/114, Train Loss: 4.0231, Train Accuracy: 0.0000
Epoch [1/250], Progress: 101/114, Train Loss: 4.0238, Train Accuracy: 0.0000
Epoch [1/250], Progress: 102/114, Train Loss: 4.0677, Train Accuracy: 0.0000
Epoch [1/250], Progress: 103/114, Train Loss: 4.1122, Train Accuracy: 0.0000
Epoch [1/250], Progress: 104/114, Train Loss: 4.1089, Train Accuracy: 0.0625
Epoch [1/250], Progress: 105/114, Train Loss: 4.0020, Train Accuracy: 0.0000
Epoch [1/250], Progress: 106/114, Train Loss: 4.1459, Train Accuracy: 0.0000
Epoch [1/250], Progress: 107/114, Train Loss: 4.1254, Train Accuracy: 0.0000
Epoch [1/250], Progress: 108/114, Train Loss: 4.0692, Train Accuracy: 0.0000
Epoch [1/250], Progress: 109/114, Train Loss: 4.0569, Train Accuracy: 0.0000
Epoch [1/250], Progress: 110/114, Train Loss: 4.1048, Train Accuracy: 0.0000
Epoch [1/250], Progress: 111/114, Train Loss: 4.0168, Train Accuracy: 0.0000
Epoch [1/250], Progress: 112/114, Train Loss: 3.8836, Train Accuracy: 0.1250
Epoch [1/250], Progress: 113/114, Train Loss: 3.9550, Train Accuracy: 0.0000
Epoch [1/250], Progress: 114/114, Train Loss: 3.8984, Train Accuracy: 0.0000
 Epoch [1/250], Train Loss: 4.0851, Train Accuracy: 0.0121, Train F1: 0.0075, Validation Loss: 4.0046,Validation Accuracy: 0.0400, Val F1: 0.0167

Epoch [2/250], Progress: 1/114, Train Loss: 4.0609, Train Accuracy: 0.0625
Epoch [2/250], Progress: 2/114, Train Loss: 4.1427, Train Accuracy: 0.0000
Epoch [2/250], Progress: 3/114, Train Loss: 3.9790, Train Accuracy: 0.0625
Epoch [2/250], Progress: 4/114, Train Loss: 4.1009, Train Accuracy: 0.0000
Epoch [2/250], Progress: 5/114, Train Loss: 3.8832, Train Accuracy: 0.0625
Epoch [2/250], Progress: 6/114, Train Loss: 3.9946, Train Accuracy: 0.0000
Epoch [2/250], Progress: 7/114, Train Loss: 3.9705, Train Accuracy: 0.0625
Epoch [2/250], Progress: 8/114, Train Loss: 4.1358, Train Accuracy: 0.0625
Epoch [2/250], Progress: 9/114, Train Loss: 4.0439, Train Accuracy: 0.0625
Epoch [2/250], Progress: 10/114, Train Loss: 3.8583, Train Accuracy: 0.0000
Epoch [2/250], Progress: 11/114, Train Loss: 3.9866, Train Accuracy: 0.0625
Epoch [2/250], Progress: 12/114, Train Loss: 4.0661, Train Accuracy: 0.0000
Epoch [2/250], Progress: 13/114, Train Loss: 4.0614, Train Accuracy: 0.0000
Epoch [2/250], Progress: 14/114, Train Loss: 3.9672, Train Accuracy: 0.0000
Epoch [2/250], Progress: 15/114, Train Loss: 3.8731, Train Accuracy: 0.0625
Epoch [2/250], Progress: 16/114, Train Loss: 3.9578, Train Accuracy: 0.0000
Epoch [2/250], Progress: 17/114, Train Loss: 4.1197, Train Accuracy: 0.0000
Epoch [2/250], Progress: 18/114, Train Loss: 3.9186, Train Accuracy: 0.0625
Epoch [2/250], Progress: 19/114, Train Loss: 4.0671, Train Accuracy: 0.0000
Epoch [2/250], Progress: 20/114, Train Loss: 3.9689, Train Accuracy: 0.0625
Epoch [2/250], Progress: 21/114, Train Loss: 3.9791, Train Accuracy: 0.0625
Epoch [2/250], Progress: 22/114, Train Loss: 3.9255, Train Accuracy: 0.1250
Epoch [2/250], Progress: 23/114, Train Loss: 3.9994, Train Accuracy: 0.0000
Epoch [2/250], Progress: 24/114, Train Loss: 4.0686, Train Accuracy: 0.0000
Epoch [2/250], Progress: 25/114, Train Loss: 4.1096, Train Accuracy: 0.0000
Epoch [2/250], Progress: 26/114, Train Loss: 4.0606, Train Accuracy: 0.0625
Epoch [2/250], Progress: 27/114, Train Loss: 3.9566, Train Accuracy: 0.0000
Epoch [2/250], Progress: 28/114, Train Loss: 3.9371, Train Accuracy: 0.0000
Epoch [2/250], Progress: 29/114, Train Loss: 3.9993, Train Accuracy: 0.0000
Epoch [2/250], Progress: 30/114, Train Loss: 4.0863, Train Accuracy: 0.0000
Epoch [2/250], Progress: 31/114, Train Loss: 4.0041, Train Accuracy: 0.0000
Epoch [2/250], Progress: 32/114, Train Loss: 4.0402, Train Accuracy: 0.0000
Epoch [2/250], Progress: 33/114, Train Loss: 4.0520, Train Accuracy: 0.0000
Epoch [2/250], Progress: 34/114, Train Loss: 3.9936, Train Accuracy: 0.0000
Epoch [2/250], Progress: 35/114, Train Loss: 4.0716, Train Accuracy: 0.0000
Epoch [2/250], Progress: 36/114, Train Loss: 4.0140, Train Accuracy: 0.0625
Epoch [2/250], Progress: 37/114, Train Loss: 3.7095, Train Accuracy: 0.0625
Epoch [2/250], Progress: 38/114, Train Loss: 3.7785, Train Accuracy: 0.0625
Epoch [2/250], Progress: 39/114, Train Loss: 4.0096, Train Accuracy: 0.0000
Epoch [2/250], Progress: 40/114, Train Loss: 4.0344, Train Accuracy: 0.0000
Epoch [2/250], Progress: 41/114, Train Loss: 3.9749, Train Accuracy: 0.0000
Epoch [2/250], Progress: 42/114, Train Loss: 3.8413, Train Accuracy: 0.0625
Epoch [2/250], Progress: 43/114, Train Loss: 4.0098, Train Accuracy: 0.0000
Epoch [2/250], Progress: 44/114, Train Loss: 3.8980, Train Accuracy: 0.0000
Epoch [2/250], Progress: 45/114, Train Loss: 3.8370, Train Accuracy: 0.0625
Epoch [2/250], Progress: 46/114, Train Loss: 3.8911, Train Accuracy: 0.1250
Epoch [2/250], Progress: 47/114, Train Loss: 3.8344, Train Accuracy: 0.0625
Epoch [2/250], Progress: 48/114, Train Loss: 4.1452, Train Accuracy: 0.0000
Epoch [2/250], Progress: 49/114, Train Loss: 4.0248, Train Accuracy: 0.0000
Epoch [2/250], Progress: 50/114, Train Loss: 3.7773, Train Accuracy: 0.0000
Epoch [2/250], Progress: 51/114, Train Loss: 3.9347, Train Accuracy: 0.0625
Epoch [2/250], Progress: 52/114, Train Loss: 4.0758, Train Accuracy: 0.0000
Epoch [2/250], Progress: 53/114, Train Loss: 3.9076, Train Accuracy: 0.0625
Epoch [2/250], Progress: 54/114, Train Loss: 4.1653, Train Accuracy: 0.0000
Epoch [2/250], Progress: 55/114, Train Loss: 3.9604, Train Accuracy: 0.0000
Epoch [2/250], Progress: 56/114, Train Loss: 3.7150, Train Accuracy: 0.0000
Epoch [2/250], Progress: 57/114, Train Loss: 4.1237, Train Accuracy: 0.0000
Epoch [2/250], Progress: 58/114, Train Loss: 4.0902, Train Accuracy: 0.0000
Epoch [2/250], Progress: 59/114, Train Loss: 3.8062, Train Accuracy: 0.0000
Epoch [2/250], Progress: 60/114, Train Loss: 4.1129, Train Accuracy: 0.0000
Epoch [2/250], Progress: 61/114, Train Loss: 3.8333, Train Accuracy: 0.0000
Epoch [2/250], Progress: 62/114, Train Loss: 3.7932, Train Accuracy: 0.1875
Epoch [2/250], Progress: 63/114, Train Loss: 3.9819, Train Accuracy: 0.0625
Epoch [2/250], Progress: 64/114, Train Loss: 3.8310, Train Accuracy: 0.0625
Epoch [2/250], Progress: 65/114, Train Loss: 3.5798, Train Accuracy: 0.1250
Epoch [2/250], Progress: 66/114, Train Loss: 3.9164, Train Accuracy: 0.0000
Epoch [2/250], Progress: 67/114, Train Loss: 4.0250, Train Accuracy: 0.0000
Epoch [2/250], Progress: 68/114, Train Loss: 3.9300, Train Accuracy: 0.0625
Epoch [2/250], Progress: 69/114, Train Loss: 3.9822, Train Accuracy: 0.0000
Epoch [2/250], Progress: 70/114, Train Loss: 3.7099, Train Accuracy: 0.1250
Epoch [2/250], Progress: 71/114, Train Loss: 3.8134, Train Accuracy: 0.0000
Epoch [2/250], Progress: 72/114, Train Loss: 3.9833, Train Accuracy: 0.0000
Epoch [2/250], Progress: 73/114, Train Loss: 3.9476, Train Accuracy: 0.0000
Epoch [2/250], Progress: 74/114, Train Loss: 4.0270, Train Accuracy: 0.0000
Epoch [2/250], Progress: 75/114, Train Loss: 3.8958, Train Accuracy: 0.0625
Epoch [2/250], Progress: 76/114, Train Loss: 3.7508, Train Accuracy: 0.1250
Epoch [2/250], Progress: 77/114, Train Loss: 3.9965, Train Accuracy: 0.0000
Epoch [2/250], Progress: 78/114, Train Loss: 3.7836, Train Accuracy: 0.0625
Epoch [2/250], Progress: 79/114, Train Loss: 3.9814, Train Accuracy: 0.0000
Epoch [2/250], Progress: 80/114, Train Loss: 3.9679, Train Accuracy: 0.0000
Epoch [2/250], Progress: 81/114, Train Loss: 4.0252, Train Accuracy: 0.0625
Epoch [2/250], Progress: 82/114, Train Loss: 3.9639, Train Accuracy: 0.0625
Epoch [2/250], Progress: 83/114, Train Loss: 3.8061, Train Accuracy: 0.1250
Epoch [2/250], Progress: 84/114, Train Loss: 3.8510, Train Accuracy: 0.1250
Epoch [2/250], Progress: 85/114, Train Loss: 3.9495, Train Accuracy: 0.0000
Epoch [2/250], Progress: 86/114, Train Loss: 3.6515, Train Accuracy: 0.1250
Epoch [2/250], Progress: 87/114, Train Loss: 3.7205, Train Accuracy: 0.0625
Epoch [2/250], Progress: 88/114, Train Loss: 3.7528, Train Accuracy: 0.0000
Epoch [2/250], Progress: 89/114, Train Loss: 3.7850, Train Accuracy: 0.0625
Epoch [2/250], Progress: 90/114, Train Loss: 3.8429, Train Accuracy: 0.0625
Epoch [2/250], Progress: 91/114, Train Loss: 3.9152, Train Accuracy: 0.0625
Epoch [2/250], Progress: 92/114, Train Loss: 4.0549, Train Accuracy: 0.0625
Epoch [2/250], Progress: 93/114, Train Loss: 3.7479, Train Accuracy: 0.0625
Epoch [2/250], Progress: 94/114, Train Loss: 3.9851, Train Accuracy: 0.0625
Epoch [2/250], Progress: 95/114, Train Loss: 3.8648, Train Accuracy: 0.1250
Epoch [2/250], Progress: 96/114, Train Loss: 3.9411, Train Accuracy: 0.0000
Epoch [2/250], Progress: 97/114, Train Loss: 3.7275, Train Accuracy: 0.0625
Epoch [2/250], Progress: 98/114, Train Loss: 3.7552, Train Accuracy: 0.0625
Epoch [2/250], Progress: 99/114, Train Loss: 3.9855, Train Accuracy: 0.0000
Epoch [2/250], Progress: 100/114, Train Loss: 3.8852, Train Accuracy: 0.0000
Epoch [2/250], Progress: 101/114, Train Loss: 3.6847, Train Accuracy: 0.0000
Epoch [2/250], Progress: 102/114, Train Loss: 3.8048, Train Accuracy: 0.0625
Epoch [2/250], Progress: 103/114, Train Loss: 3.9899, Train Accuracy: 0.0000
Epoch [2/250], Progress: 104/114, Train Loss: 3.9043, Train Accuracy: 0.0000
Epoch [2/250], Progress: 105/114, Train Loss: 3.8052, Train Accuracy: 0.0000
Epoch [2/250], Progress: 106/114, Train Loss: 3.7733, Train Accuracy: 0.0000
Epoch [2/250], Progress: 107/114, Train Loss: 3.8334, Train Accuracy: 0.1250
Epoch [2/250], Progress: 108/114, Train Loss: 3.7344, Train Accuracy: 0.0625
Epoch [2/250], Progress: 109/114, Train Loss: 4.0064, Train Accuracy: 0.0000
Epoch [2/250], Progress: 110/114, Train Loss: 3.5330, Train Accuracy: 0.1250
Epoch [2/250], Progress: 111/114, Train Loss: 3.7714, Train Accuracy: 0.1250
Epoch [2/250], Progress: 112/114, Train Loss: 4.0475, Train Accuracy: 0.0000
Epoch [2/250], Progress: 113/114, Train Loss: 3.8612, Train Accuracy: 0.0625
Epoch [2/250], Progress: 114/114, Train Loss: 3.7525, Train Accuracy: 0.1429
 Epoch [2/250], Train Loss: 3.9259, Train Accuracy: 0.0369, Train F1: 0.0209, Validation Loss: 3.8080,Validation Accuracy: 0.0509, Val F1: 0.0213

Epoch [3/250], Progress: 1/114, Train Loss: 3.9051, Train Accuracy: 0.0000
Epoch [3/250], Progress: 2/114, Train Loss: 3.7511, Train Accuracy: 0.0000
Epoch [3/250], Progress: 3/114, Train Loss: 3.6826, Train Accuracy: 0.0625
Epoch [3/250], Progress: 4/114, Train Loss: 3.5623, Train Accuracy: 0.1250
Epoch [3/250], Progress: 5/114, Train Loss: 3.7762, Train Accuracy: 0.0000
Epoch [3/250], Progress: 6/114, Train Loss: 3.7265, Train Accuracy: 0.1875
Epoch [3/250], Progress: 7/114, Train Loss: 3.6791, Train Accuracy: 0.0625
Epoch [3/250], Progress: 8/114, Train Loss: 3.8999, Train Accuracy: 0.0625
Epoch [3/250], Progress: 9/114, Train Loss: 3.6898, Train Accuracy: 0.0625
Epoch [3/250], Progress: 10/114, Train Loss: 3.6518, Train Accuracy: 0.2500
Epoch [3/250], Progress: 11/114, Train Loss: 3.6804, Train Accuracy: 0.1250
Epoch [3/250], Progress: 12/114, Train Loss: 4.0578, Train Accuracy: 0.0000
Epoch [3/250], Progress: 13/114, Train Loss: 3.7834, Train Accuracy: 0.0000
Epoch [3/250], Progress: 14/114, Train Loss: 3.5905, Train Accuracy: 0.0625
